slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1665
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=2328912, episodic_return=3984.0
global_step=2328912, episodic_return=3984.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
global_step=2372080, episodic_return=-1000.0
global_step=2372080, episodic_return=-1000.0
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=2415168, episodic_return=3700.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2458320, episodic_return=-716.0
global_step=2458320, episodic_return=-716.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2501424, episodic_return=-1000.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2544560, episodic_return=-1000.0
global_step=2544560, episodic_return=-1000.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2587712, episodic_return=-1000.0
global_step=2587712, episodic_return=-1000.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2630832, episodic_return=-900.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2673968, episodic_return=100.0
global_step=2673968, episodic_return=100.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2717120, episodic_return=-900.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2760240, episodic_return=-408.0
global_step=2760240, episodic_return=-408.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
global_step=2803344, episodic_return=-1000.0
global_step=2803344, episodic_return=-1000.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=2846448, episodic_return=-1000.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=2889568, episodic_return=-1000.0
global_step=2889568, episodic_return=-1000.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
global_step=2932656, episodic_return=3897.0
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=2975776, episodic_return=-1000.0
global_step=2975776, episodic_return=-1000.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=3018880, episodic_return=-183.0
global_step=3018880, episodic_return=-183.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=3062016, episodic_return=4393.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=3105120, episodic_return=-54.0
global_step=3105120, episodic_return=-54.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=3148208, episodic_return=14700.0
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=3191264, episodic_return=-1000.0
global_step=3191264, episodic_return=-1000.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=3234368, episodic_return=2542.0
global_step=3234368, episodic_return=2542.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=3277536, episodic_return=4100.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=3320704, episodic_return=-200.0
global_step=3320704, episodic_return=-200.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=3363872, episodic_return=-1000.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
global_step=3406960, episodic_return=100.0
global_step=3406960, episodic_return=100.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=3450032, episodic_return=-702.0
global_step=3450032, episodic_return=-702.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=3493104, episodic_return=-900.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=3536224, episodic_return=-1000.0
global_step=3536224, episodic_return=-1000.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=3579344, episodic_return=-1000.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=3622496, episodic_return=11713.0
global_step=3622496, episodic_return=11713.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=3665568, episodic_return=14391.0
global_step=3665568, episodic_return=14391.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=3708624, episodic_return=-700.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
global_step=3751760, episodic_return=-1000.0
global_step=3751760, episodic_return=-1000.0
SPS: 1673
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=3794896, episodic_return=-1000.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
global_step=3838000, episodic_return=100.0
global_step=3838000, episodic_return=100.0
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
global_step=3881152, episodic_return=-1000.0
global_step=3881152, episodic_return=-1000.0
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
global_step=3924288, episodic_return=13700.0
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
global_step=3967376, episodic_return=-1000.0
global_step=3967376, episodic_return=-1000.0
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
global_step=4010496, episodic_return=-1000.0
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1678
SPS: 1677
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
global_step=4053632, episodic_return=-1000.0
global_step=4053632, episodic_return=-1000.0
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
global_step=4096720, episodic_return=-1000.0
global_step=4096720, episodic_return=-1000.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1678
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
global_step=4139840, episodic_return=-1000.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
global_step=4182960, episodic_return=3827.0
global_step=4182960, episodic_return=3827.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
global_step=4226112, episodic_return=4000.0
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1681
SPS: 1681
SPS: 1680
SPS: 1680
SPS: 1680
global_step=4269184, episodic_return=3983.0
global_step=4269184, episodic_return=3983.0
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=4312272, episodic_return=-1000.0
global_step=4312272, episodic_return=-1000.0
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=4355392, episodic_return=-1000.0
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=4398480, episodic_return=-103.0
global_step=4398480, episodic_return=-103.0
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=4441648, episodic_return=-921.0
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=4484720, episodic_return=-1000.0
global_step=4484720, episodic_return=-1000.0
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1682
SPS: 1681
SPS: 1681
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
global_step=4527856, episodic_return=-1000.0
global_step=4527856, episodic_return=-1000.0
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
global_step=4570944, episodic_return=-1000.0
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
global_step=4614016, episodic_return=-1000.0
global_step=4614016, episodic_return=-1000.0
SPS: 1682
SPS: 1682
SPS: 1682
