sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
global_step=1625840, episodic_return=315.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1636208, episodic_return=430.0
global_step=1636208, episodic_return=430.0
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
global_step=1646960, episodic_return=250.0
global_step=1646960, episodic_return=250.0
SPS: 1998
SPS: 1998
SPS: 1998
global_step=1652448, episodic_return=65.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
global_step=1662400, episodic_return=210.0
global_step=1662400, episodic_return=210.0
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
global_step=1670416, episodic_return=105.0
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
global_step=1678784, episodic_return=385.0
global_step=1678784, episodic_return=385.0
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1688496, episodic_return=160.0
global_step=1688496, episodic_return=160.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1700352, episodic_return=190.0
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2009
global_step=1709472, episodic_return=255.0
global_step=1709472, episodic_return=255.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2011
global_step=1720368, episodic_return=180.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2012
global_step=1726512, episodic_return=30.0
global_step=1726512, episodic_return=30.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2014
global_step=1740864, episodic_return=325.0
global_step=1740864, episodic_return=325.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2015
global_step=1749184, episodic_return=150.0
SPS: 2015
SPS: 2015
SPS: 2016
global_step=1753728, episodic_return=15.0
global_step=1753728, episodic_return=15.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2017
global_step=1761664, episodic_return=170.0
SPS: 2017
SPS: 2017
global_step=1766256, episodic_return=120.0
global_step=1766256, episodic_return=120.0
SPS: 2017
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2019
global_step=1777824, episodic_return=255.0
global_step=1777824, episodic_return=255.0
SPS: 2019
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
global_step=1787824, episodic_return=180.0
SPS: 2021
SPS: 2021
SPS: 2021
global_step=1792928, episodic_return=105.0
global_step=1792928, episodic_return=105.0
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=1800576, episodic_return=200.0
SPS: 2023
SPS: 2023
SPS: 2023
global_step=1805072, episodic_return=75.0
global_step=1805072, episodic_return=75.0
SPS: 2023
SPS: 2023
global_step=1809520, episodic_return=50.0
global_step=1809520, episodic_return=50.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
global_step=1819280, episodic_return=320.0
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=1830400, episodic_return=190.0
global_step=1830400, episodic_return=190.0
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2028
global_step=1838864, episodic_return=175.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
global_step=1848448, episodic_return=305.0
global_step=1848448, episodic_return=305.0
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
global_step=1859872, episodic_return=390.0
global_step=1859872, episodic_return=390.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=1869680, episodic_return=380.0
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=1879824, episodic_return=210.0
global_step=1879824, episodic_return=210.0
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
global_step=1889968, episodic_return=210.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2035
SPS: 2035
global_step=1898576, episodic_return=160.0
global_step=1898576, episodic_return=160.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
global_step=1913792, episodic_return=435.0
global_step=1913792, episodic_return=435.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2038
SPS: 2038
SPS: 2038
global_step=1923824, episodic_return=195.0
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=1933696, episodic_return=380.0
global_step=1933696, episodic_return=380.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=1941488, episodic_return=105.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=1949232, episodic_return=105.0
global_step=1949232, episodic_return=105.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=1957120, episodic_return=105.0
global_step=1957120, episodic_return=105.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
global_step=1966800, episodic_return=195.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=1979376, episodic_return=255.0
global_step=1979376, episodic_return=255.0
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
global_step=1986960, episodic_return=145.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=1998000, episodic_return=385.0
global_step=1998000, episodic_return=385.0
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
global_step=2005712, episodic_return=160.0
global_step=2005712, episodic_return=160.0
SPS: 2048
SPS: 2049
SPS: 2049
global_step=2010352, episodic_return=5.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
global_step=2019664, episodic_return=120.0
global_step=2019664, episodic_return=120.0
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
global_step=2031968, episodic_return=265.0
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
global_step=2046800, episodic_return=155.0
global_step=2046800, episodic_return=155.0
SPS: 2053
SPS: 2053
global_step=2051072, episodic_return=30.0
global_step=2051072, episodic_return=30.0
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
global_step=2059376, episodic_return=375.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
global_step=2076960, episodic_return=345.0
global_step=2076960, episodic_return=345.0
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
global_step=2094272, episodic_return=325.0
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
global_step=2101824, episodic_return=185.0
global_step=2101824, episodic_return=185.0
SPS: 2058
SPS: 2058
SPS: 2058
global_step=2106112, episodic_return=75.0
global_step=2106112, episodic_return=75.0
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=2115008, episodic_return=210.0
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
global_step=2122976, episodic_return=210.0
global_step=2122976, episodic_return=210.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
global_step=2129776, episodic_return=120.0
SPS: 2061
SPS: 2061
SPS: 2061
global_step=2134608, episodic_return=75.0
global_step=2134608, episodic_return=75.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=2141488, episodic_return=75.0
global_step=2141488, episodic_return=75.0
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2150896, episodic_return=160.0
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
global_step=2167088, episodic_return=345.0
global_step=2167088, episodic_return=345.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
global_step=2174704, episodic_return=125.0
SPS: 2066
SPS: 2066
global_step=2178816, episodic_return=10.0
global_step=2178816, episodic_return=10.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=2190832, episodic_return=385.0
global_step=2190832, episodic_return=385.0
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=2201168, episodic_return=220.0
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2069
global_step=2206944, episodic_return=65.0
global_step=2206944, episodic_return=65.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2070
SPS: 2070
global_step=2214512, episodic_return=120.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
global_step=2224160, episodic_return=200.0
global_step=2224160, episodic_return=200.0
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=2231840, episodic_return=120.0
global_step=2231840, episodic_return=120.0
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
global_step=2237712, episodic_return=65.0
SPS: 2072
SPS: 2072
global_step=2241328, episodic_return=5.0
global_step=2241328, episodic_return=5.0
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
global_step=2251744, episodic_return=210.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
global_step=2259696, episodic_return=75.0
global_step=2259696, episodic_return=75.0
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2074
global_step=2271248, episodic_return=135.0
global_step=2271248, episodic_return=135.0
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
global_step=2283264, episodic_return=285.0
SPS: 2076
SPS: 2076
SPS: 2076
global_step=2289072, episodic_return=15.0
global_step=2289072, episodic_return=15.0
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
global_step=2295728, episodic_return=45.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
global_step=2308448, episodic_return=315.0
global_step=2308448, episodic_return=315.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2321248, episodic_return=195.0
global_step=2321248, episodic_return=195.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2335968, episodic_return=420.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
global_step=2345616, episodic_return=180.0
global_step=2345616, episodic_return=180.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2079
SPS: 2080
global_step=2355952, episodic_return=180.0
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2365936, episodic_return=210.0
global_step=2365936, episodic_return=210.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2376080, episodic_return=220.0
global_step=2376080, episodic_return=220.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
global_step=2386304, episodic_return=210.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
global_step=2396752, episodic_return=180.0
global_step=2396752, episodic_return=180.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=2404304, episodic_return=100.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=2415472, episodic_return=270.0
global_step=2415472, episodic_return=270.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=2425248, episodic_return=200.0
global_step=2425248, episodic_return=200.0
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
global_step=2431504, episodic_return=85.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=2438928, episodic_return=85.0
global_step=2438928, episodic_return=85.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=2446864, episodic_return=60.0
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=2458432, episodic_return=260.0
global_step=2458432, episodic_return=260.0
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=2468448, episodic_return=210.0
global_step=2468448, episodic_return=210.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
global_step=2474320, episodic_return=105.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=2481984, episodic_return=170.0
global_step=2481984, episodic_return=170.0
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
global_step=2489136, episodic_return=140.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=2500272, episodic_return=225.0
global_step=2500272, episodic_return=225.0
SPS: 2091
SPS: 2091
SPS: 2091
global_step=2505424, episodic_return=65.0
global_step=2505424, episodic_return=65.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
global_step=2516592, episodic_return=225.0
SPS: 2092
SPS: 2092
SPS: 2091
global_step=2521552, episodic_return=100.0
global_step=2521552, episodic_return=100.0
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2092
global_step=2528192, episodic_return=120.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=2535584, episodic_return=30.0
global_step=2535584, episodic_return=30.0
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
global_step=2545408, episodic_return=180.0
global_step=2545408, episodic_return=180.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
global_step=2559184, episodic_return=260.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=2564960, episodic_return=95.0
global_step=2564960, episodic_return=95.0
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2573168, episodic_return=145.0
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2579168, episodic_return=45.0
global_step=2579168, episodic_return=45.0
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2593360, episodic_return=305.0
global_step=2593360, episodic_return=305.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2601168, episodic_return=185.0
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=2610752, episodic_return=155.0
global_step=2610752, episodic_return=155.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=2623248, episodic_return=505.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
global_step=2633296, episodic_return=165.0
global_step=2633296, episodic_return=165.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=2641072, episodic_return=135.0
global_step=2641072, episodic_return=135.0
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
global_step=2647776, episodic_return=125.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
global_step=2658768, episodic_return=400.0
global_step=2658768, episodic_return=400.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=2666288, episodic_return=210.0
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=2676080, episodic_return=250.0
global_step=2676080, episodic_return=250.0
SPS: 2100
SPS: 2100
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=2687136, episodic_return=255.0
global_step=2687136, episodic_return=255.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2102
SPS: 2102
global_step=2694752, episodic_return=235.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=2703520, episodic_return=240.0
global_step=2703520, episodic_return=240.0
SPS: 2102
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=2711296, episodic_return=120.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=2718800, episodic_return=160.0
global_step=2718800, episodic_return=160.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
global_step=2732816, episodic_return=470.0
global_step=2732816, episodic_return=470.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=2745744, episodic_return=355.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2101
global_step=2759008, episodic_return=570.0
global_step=2759008, episodic_return=570.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=2766880, episodic_return=135.0
SPS: 2101
SPS: 2100
SPS: 2100
global_step=2772448, episodic_return=105.0
global_step=2772448, episodic_return=105.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
global_step=2785856, episodic_return=390.0
global_step=2785856, episodic_return=390.0
SPS: 2099
SPS: 2099
SPS: 2099
global_step=2790512, episodic_return=70.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
global_step=2807552, episodic_return=250.0
global_step=2807552, episodic_return=250.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2097
global_step=2816848, episodic_return=150.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=2827632, episodic_return=190.0
global_step=2827632, episodic_return=190.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
global_step=2836544, episodic_return=145.0
global_step=2836544, episodic_return=145.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=2844448, episodic_return=130.0
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
global_step=2851568, episodic_return=50.0
global_step=2851568, episodic_return=50.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=2860960, episodic_return=155.0
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=2870448, episodic_return=140.0
global_step=2870448, episodic_return=140.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2101
global_step=2880096, episodic_return=165.0
global_step=2880096, episodic_return=165.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=2888512, episodic_return=220.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=2903744, episodic_return=335.0
global_step=2903744, episodic_return=335.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=2915312, episodic_return=290.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
global_step=2930688, episodic_return=230.0
global_step=2930688, episodic_return=230.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=2938336, episodic_return=125.0
global_step=2938336, episodic_return=125.0
SPS: 2104
SPS: 2104
SPS: 2105
SPS: 2105
global_step=2944480, episodic_return=130.0
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
global_step=2951664, episodic_return=115.0
global_step=2951664, episodic_return=115.0
SPS: 2104
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
global_step=2959968, episodic_return=130.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
global_step=2970880, episodic_return=160.0
global_step=2970880, episodic_return=160.0
SPS: 2103
SPS: 2103
SPS: 2103
global_step=2975584, episodic_return=80.0
global_step=2975584, episodic_return=80.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=2983744, episodic_return=105.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=2999120, episodic_return=445.0
global_step=2999120, episodic_return=445.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=3014128, episodic_return=335.0
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=3027680, episodic_return=165.0
global_step=3027680, episodic_return=165.0
SPS: 2106
SPS: 2106
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3035952, episodic_return=130.0
global_step=3035952, episodic_return=130.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3044048, episodic_return=110.0
SPS: 2107
SPS: 2107
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
global_step=3055360, episodic_return=275.0
global_step=3055360, episodic_return=275.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3064144, episodic_return=245.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3074192, episodic_return=240.0
global_step=3074192, episodic_return=240.0
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3079888, episodic_return=110.0
global_step=3079888, episodic_return=110.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3090624, episodic_return=140.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=3098048, episodic_return=90.0
global_step=3098048, episodic_return=90.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=3105472, episodic_return=175.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=3121792, episodic_return=410.0
global_step=3121792, episodic_return=410.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=3131648, episodic_return=155.0
global_step=3131648, episodic_return=155.0
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
global_step=3139408, episodic_return=170.0
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=3155968, episodic_return=195.0
global_step=3155968, episodic_return=195.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=3162736, episodic_return=205.0
SPS: 2111
SPS: 2112
SPS: 2112
SPS: 2112
global_step=3169104, episodic_return=180.0
global_step=3169104, episodic_return=180.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=3179696, episodic_return=330.0
global_step=3179696, episodic_return=330.0
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
global_step=3187056, episodic_return=135.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2114
SPS: 2114
global_step=3200064, episodic_return=250.0
global_step=3200064, episodic_return=250.0
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
global_step=3213056, episodic_return=160.0
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
global_step=3225824, episodic_return=390.0
global_step=3225824, episodic_return=390.0
SPS: 2115
SPS: 2115
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
global_step=3239552, episodic_return=160.0
global_step=3239552, episodic_return=160.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=3254736, episodic_return=275.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
global_step=3264320, episodic_return=270.0
global_step=3264320, episodic_return=270.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=3277728, episodic_return=185.0
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
global_step=3287808, episodic_return=245.0
