slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2199248, episodic_return=-10.0
global_step=2199248, episodic_return=-10.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2228240, episodic_return=-18.0
global_step=2228240, episodic_return=-18.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2253344, episodic_return=-18.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2286928, episodic_return=-22.0
global_step=2286928, episodic_return=-22.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2321360, episodic_return=-20.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2354592, episodic_return=-16.0
global_step=2354592, episodic_return=-16.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2381440, episodic_return=-22.0
global_step=2381440, episodic_return=-22.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2418496, episodic_return=-16.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2446688, episodic_return=-20.0
global_step=2446688, episodic_return=-20.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2477920, episodic_return=-14.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2502416, episodic_return=-22.0
global_step=2502416, episodic_return=-22.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2533712, episodic_return=-22.0
global_step=2533712, episodic_return=-22.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2558144, episodic_return=-22.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2585376, episodic_return=-16.0
global_step=2585376, episodic_return=-16.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=2616864, episodic_return=-20.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2641792, episodic_return=-20.0
global_step=2641792, episodic_return=-20.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2670880, episodic_return=-18.0
global_step=2670880, episodic_return=-18.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2703296, episodic_return=-18.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2735824, episodic_return=-20.0
global_step=2735824, episodic_return=-20.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2760832, episodic_return=-24.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2795312, episodic_return=-16.0
global_step=2795312, episodic_return=-16.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2828032, episodic_return=-18.0
global_step=2828032, episodic_return=-18.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2861104, episodic_return=-24.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=2889760, episodic_return=-16.0
global_step=2889760, episodic_return=-16.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=2924848, episodic_return=-22.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=2967280, episodic_return=-18.0
global_step=2967280, episodic_return=-18.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=2997440, episodic_return=-18.0
global_step=2997440, episodic_return=-18.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3023056, episodic_return=-24.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3054368, episodic_return=-20.0
global_step=3054368, episodic_return=-20.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3083472, episodic_return=-22.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3103440, episodic_return=-22.0
global_step=3103440, episodic_return=-22.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3132480, episodic_return=-20.0
global_step=3132480, episodic_return=-20.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3157232, episodic_return=-20.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3186480, episodic_return=-24.0
global_step=3186480, episodic_return=-24.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3213632, episodic_return=-18.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3239984, episodic_return=-22.0
global_step=3239984, episodic_return=-22.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3263184, episodic_return=-18.0
global_step=3263184, episodic_return=-18.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3300560, episodic_return=-20.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=3327904, episodic_return=-24.0
global_step=3327904, episodic_return=-24.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3354976, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3387104, episodic_return=-18.0
global_step=3387104, episodic_return=-18.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3410128, episodic_return=-20.0
global_step=3410128, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3436144, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3461072, episodic_return=-22.0
global_step=3461072, episodic_return=-22.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3498432, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3521600, episodic_return=-24.0
global_step=3521600, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3551056, episodic_return=-20.0
global_step=3551056, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3585360, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3619872, episodic_return=-22.0
global_step=3619872, episodic_return=-22.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3642896, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3669104, episodic_return=-24.0
global_step=3669104, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3700528, episodic_return=-22.0
global_step=3700528, episodic_return=-22.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3725664, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3755952, episodic_return=-22.0
global_step=3755952, episodic_return=-22.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3779984, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3809088, episodic_return=-20.0
global_step=3809088, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3841504, episodic_return=-24.0
global_step=3841504, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3863408, episodic_return=-24.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=3906944, episodic_return=-20.0
global_step=3906944, episodic_return=-20.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
global_step=3945456, episodic_return=-24.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=3975616, episodic_return=-24.0
global_step=3975616, episodic_return=-24.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4003648, episodic_return=-20.0
global_step=4003648, episodic_return=-20.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4040080, episodic_return=-22.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4071248, episodic_return=-24.0
global_step=4071248, episodic_return=-24.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4100368, episodic_return=-24.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4130944, episodic_return=-24.0
global_step=4130944, episodic_return=-24.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4155056, episodic_return=-24.0
global_step=4155056, episodic_return=-24.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4178848, episodic_return=-24.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4207024, episodic_return=-22.0
global_step=4207024, episodic_return=-22.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4238688, episodic_return=-20.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4270800, episodic_return=-24.0
global_step=4270800, episodic_return=-24.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4299232, episodic_return=-24.0
global_step=4299232, episodic_return=-24.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4333568, episodic_return=-24.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4356016, episodic_return=-22.0
global_step=4356016, episodic_return=-22.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
