slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2202816, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2232944, episodic_return=-20.0
global_step=2232944, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2261024, episodic_return=-14.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2284976, episodic_return=-20.0
global_step=2284976, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2316432, episodic_return=-12.0
global_step=2316432, episodic_return=-12.0
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2358096, episodic_return=-16.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2393824, episodic_return=-20.0
global_step=2393824, episodic_return=-20.0
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2428528, episodic_return=-14.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2450688, episodic_return=-24.0
global_step=2450688, episodic_return=-24.0
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2483040, episodic_return=-22.0
global_step=2483040, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2511888, episodic_return=-14.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2532240, episodic_return=-22.0
global_step=2532240, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2555200, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2585296, episodic_return=-20.0
global_step=2585296, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2612592, episodic_return=-16.0
global_step=2612592, episodic_return=-16.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2639776, episodic_return=-20.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2662816, episodic_return=-18.0
global_step=2662816, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2684848, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2705840, episodic_return=-24.0
global_step=2705840, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2733824, episodic_return=-18.0
global_step=2733824, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2765920, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2797088, episodic_return=-12.0
global_step=2797088, episodic_return=-12.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2815920, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2847232, episodic_return=-18.0
global_step=2847232, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2866496, episodic_return=-20.0
global_step=2866496, episodic_return=-20.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2892912, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2916976, episodic_return=-22.0
global_step=2916976, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2943472, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2973664, episodic_return=-22.0
global_step=2973664, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2993040, episodic_return=-18.0
global_step=2993040, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3021120, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3047200, episodic_return=-20.0
global_step=3047200, episodic_return=-20.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3075424, episodic_return=-20.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3101600, episodic_return=-20.0
global_step=3101600, episodic_return=-20.0
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3133696, episodic_return=-20.0
global_step=3133696, episodic_return=-20.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3160640, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3176560, episodic_return=-22.0
global_step=3176560, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3197504, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3229696, episodic_return=-20.0
global_step=3229696, episodic_return=-20.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
global_step=3262192, episodic_return=-20.0
global_step=3262192, episodic_return=-20.0
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3300352, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3333488, episodic_return=-18.0
global_step=3333488, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3364704, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3398224, episodic_return=-22.0
global_step=3398224, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
global_step=3425136, episodic_return=-22.0
global_step=3425136, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3452352, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3489584, episodic_return=-18.0
global_step=3489584, episodic_return=-18.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3514912, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3536880, episodic_return=-20.0
global_step=3536880, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3569152, episodic_return=-22.0
global_step=3569152, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3597232, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3634528, episodic_return=-22.0
global_step=3634528, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3655728, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3688768, episodic_return=-18.0
global_step=3688768, episodic_return=-18.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3734816, episodic_return=-22.0
global_step=3734816, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3760848, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=3798256, episodic_return=-22.0
global_step=3798256, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3842816, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3870192, episodic_return=-24.0
global_step=3870192, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3902672, episodic_return=-24.0
global_step=3902672, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3927776, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=3966400, episodic_return=-20.0
global_step=3966400, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=4035648, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
global_step=4070992, episodic_return=-24.0
global_step=4070992, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
global_step=4112768, episodic_return=-22.0
global_step=4112768, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4166640, episodic_return=-18.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4219712, episodic_return=-24.0
global_step=4219712, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4263680, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4295056, episodic_return=-24.0
global_step=4295056, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4358256, episodic_return=-22.0
global_step=4358256, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4401984, episodic_return=-24.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
