slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1830
global_step=2200864, episodic_return=-22.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2229056, episodic_return=-22.0
global_step=2229056, episodic_return=-22.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1829
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2259264, episodic_return=-20.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
global_step=2290384, episodic_return=-18.0
global_step=2290384, episodic_return=-18.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
global_step=2326992, episodic_return=-18.0
global_step=2326992, episodic_return=-18.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
global_step=2358592, episodic_return=-12.0
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2388800, episodic_return=-18.0
global_step=2388800, episodic_return=-18.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2421216, episodic_return=-22.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=2464128, episodic_return=-18.0
global_step=2464128, episodic_return=-18.0
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=2490400, episodic_return=-20.0
global_step=2490400, episodic_return=-20.0
SPS: 1833
SPS: 1832
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2517264, episodic_return=-22.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
global_step=2546576, episodic_return=-20.0
global_step=2546576, episodic_return=-20.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
global_step=2580128, episodic_return=-20.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
global_step=2608384, episodic_return=-22.0
global_step=2608384, episodic_return=-22.0
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2647824, episodic_return=-14.0
global_step=2647824, episodic_return=-14.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2676720, episodic_return=-24.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2706992, episodic_return=-22.0
global_step=2706992, episodic_return=-22.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1831
SPS: 1832
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2733168, episodic_return=-20.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
global_step=2766352, episodic_return=-20.0
global_step=2766352, episodic_return=-20.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
global_step=2795440, episodic_return=-18.0
global_step=2795440, episodic_return=-18.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=2820688, episodic_return=-20.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1834
SPS: 1833
SPS: 1834
global_step=2848976, episodic_return=-22.0
global_step=2848976, episodic_return=-22.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=2872208, episodic_return=-24.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=2892960, episodic_return=-24.0
global_step=2892960, episodic_return=-24.0
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=2928272, episodic_return=-18.0
global_step=2928272, episodic_return=-18.0
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2955632, episodic_return=-18.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1828
global_step=2984800, episodic_return=-22.0
global_step=2984800, episodic_return=-22.0
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
global_step=3010832, episodic_return=-22.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
global_step=3039424, episodic_return=-22.0
global_step=3039424, episodic_return=-22.0
SPS: 1826
SPS: 1825
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
global_step=3065664, episodic_return=-20.0
global_step=3065664, episodic_return=-20.0
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
global_step=3095184, episodic_return=-24.0
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
global_step=3129680, episodic_return=-20.0
global_step=3129680, episodic_return=-20.0
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1819
SPS: 1819
global_step=3163200, episodic_return=-22.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=3195392, episodic_return=-20.0
global_step=3195392, episodic_return=-20.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=3215152, episodic_return=-20.0
global_step=3215152, episodic_return=-20.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=3247424, episodic_return=-20.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1815
SPS: 1816
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1814
SPS: 1814
global_step=3285856, episodic_return=-20.0
global_step=3285856, episodic_return=-20.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=3311040, episodic_return=-22.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=3351504, episodic_return=-22.0
global_step=3351504, episodic_return=-22.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=3382656, episodic_return=-22.0
global_step=3382656, episodic_return=-22.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1809
global_step=3407936, episodic_return=-24.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1808
SPS: 1808
global_step=3433248, episodic_return=-22.0
global_step=3433248, episodic_return=-22.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=3462272, episodic_return=-20.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=3490672, episodic_return=-20.0
global_step=3490672, episodic_return=-20.0
SPS: 1806
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=3516864, episodic_return=-22.0
global_step=3516864, episodic_return=-22.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1805
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
global_step=3546032, episodic_return=-24.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
global_step=3574128, episodic_return=-20.0
global_step=3574128, episodic_return=-20.0
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
global_step=3605280, episodic_return=-22.0
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
global_step=3636544, episodic_return=-20.0
global_step=3636544, episodic_return=-20.0
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
global_step=3690224, episodic_return=-20.0
global_step=3690224, episodic_return=-20.0
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1801
global_step=3715312, episodic_return=-22.0
SPS: 1801
SPS: 1800
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1801
SPS: 1801
SPS: 1801
global_step=3753648, episodic_return=-22.0
global_step=3753648, episodic_return=-22.0
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=3787024, episodic_return=-24.0
SPS: 1799
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1799
global_step=3830688, episodic_return=-22.0
global_step=3830688, episodic_return=-22.0
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=3862960, episodic_return=-24.0
global_step=3862960, episodic_return=-24.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=3894192, episodic_return=-20.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=3917264, episodic_return=-24.0
global_step=3917264, episodic_return=-24.0
SPS: 1797
SPS: 1796
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=3956608, episodic_return=-18.0
SPS: 1796
SPS: 1796
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=3991200, episodic_return=-24.0
global_step=3991200, episodic_return=-24.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=4049024, episodic_return=-24.0
global_step=4049024, episodic_return=-24.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=4096064, episodic_return=-22.0
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=4138416, episodic_return=-20.0
global_step=4138416, episodic_return=-20.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
global_step=4190640, episodic_return=-20.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=4238336, episodic_return=-24.0
global_step=4238336, episodic_return=-24.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
global_step=4282304, episodic_return=-24.0
global_step=4282304, episodic_return=-24.0
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1788
global_step=4322928, episodic_return=-24.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=4358224, episodic_return=-22.0
global_step=4358224, episodic_return=-22.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=4401808, episodic_return=-20.0
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
