sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=2318144, episodic_return=2970.0
global_step=2318144, episodic_return=2970.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=2378384, episodic_return=3410.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
global_step=2441264, episodic_return=4190.0
global_step=2441264, episodic_return=4190.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
global_step=2486416, episodic_return=2160.0
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=2530576, episodic_return=2440.0
global_step=2530576, episodic_return=2440.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
global_step=2570112, episodic_return=1820.0
global_step=2570112, episodic_return=1820.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=2615040, episodic_return=2000.0
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2088
SPS: 2088
global_step=2642192, episodic_return=790.0
global_step=2642192, episodic_return=790.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=2656000, episodic_return=330.0
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2089
SPS: 2090
global_step=2680112, episodic_return=1280.0
global_step=2680112, episodic_return=1280.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
global_step=2715952, episodic_return=1810.0
global_step=2715952, episodic_return=1810.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2776208, episodic_return=3640.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=2815728, episodic_return=2070.0
global_step=2815728, episodic_return=2070.0
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=2868016, episodic_return=2800.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
global_step=2922640, episodic_return=2990.0
global_step=2922640, episodic_return=2990.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
global_step=2956848, episodic_return=1550.0
global_step=2956848, episodic_return=1550.0
SPS: 2092
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=2991872, episodic_return=1810.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
global_step=3025136, episodic_return=1290.0
global_step=3025136, episodic_return=1290.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=3074032, episodic_return=2630.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3106432, episodic_return=1400.0
global_step=3106432, episodic_return=1400.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3132592, episodic_return=1150.0
global_step=3132592, episodic_return=1150.0
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=3157024, episodic_return=1070.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3193120, episodic_return=1860.0
global_step=3193120, episodic_return=1860.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3216336, episodic_return=890.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=3250560, episodic_return=1840.0
global_step=3250560, episodic_return=1840.0
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2094
global_step=3293136, episodic_return=2050.0
global_step=3293136, episodic_return=2050.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=3331456, episodic_return=1490.0
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=3366112, episodic_return=1460.0
global_step=3366112, episodic_return=1460.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=3390976, episodic_return=890.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3423760, episodic_return=1310.0
global_step=3423760, episodic_return=1310.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=3474912, episodic_return=3050.0
global_step=3474912, episodic_return=3050.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=3508336, episodic_return=1610.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=3542272, episodic_return=1370.0
global_step=3542272, episodic_return=1370.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=3601552, episodic_return=4400.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=3646944, episodic_return=2530.0
global_step=3646944, episodic_return=2530.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=3670032, episodic_return=990.0
global_step=3670032, episodic_return=990.0
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=3714400, episodic_return=2110.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=3744512, episodic_return=1380.0
global_step=3744512, episodic_return=1380.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
global_step=3782256, episodic_return=2100.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=3838192, episodic_return=3340.0
global_step=3838192, episodic_return=3340.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
global_step=3886768, episodic_return=2650.0
global_step=3886768, episodic_return=2650.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=3931344, episodic_return=2630.0
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=3950016, episodic_return=860.0
global_step=3950016, episodic_return=860.0
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=3989488, episodic_return=1860.0
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=4020144, episodic_return=1570.0
global_step=4020144, episodic_return=1570.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=4085264, episodic_return=3500.0
global_step=4085264, episodic_return=3500.0
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=4143792, episodic_return=3350.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=4177792, episodic_return=1380.0
global_step=4177792, episodic_return=1380.0
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=4211488, episodic_return=1740.0
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
global_step=4239600, episodic_return=990.0
global_step=4239600, episodic_return=990.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
global_step=4297456, episodic_return=3360.0
global_step=4297456, episodic_return=3360.0
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=4327520, episodic_return=960.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=4384048, episodic_return=3540.0
global_step=4384048, episodic_return=3540.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
global_step=4407680, episodic_return=890.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2096
global_step=4439696, episodic_return=1350.0
global_step=4439696, episodic_return=1350.0
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=4482544, episodic_return=2000.0
global_step=4482544, episodic_return=2000.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=4531424, episodic_return=2340.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=4563216, episodic_return=1600.0
global_step=4563216, episodic_return=1600.0
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=4584400, episodic_return=530.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
global_step=4623584, episodic_return=1930.0
global_step=4623584, episodic_return=1930.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
