slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
global_step=2237712, episodic_return=0.0
global_step=2237712, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2266400, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2280224, episodic_return=0.0
global_step=2280224, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2307488, episodic_return=0.0
global_step=2307488, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2339152, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2358848, episodic_return=0.0
global_step=2358848, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2389104, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2407744, episodic_return=0.0
global_step=2407744, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2443232, episodic_return=0.0
global_step=2443232, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2486480, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2518160, episodic_return=0.0
global_step=2518160, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2552608, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2573552, episodic_return=0.0
global_step=2573552, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2600272, episodic_return=0.0
global_step=2600272, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2642576, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2661376, episodic_return=0.0
global_step=2661376, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2748976, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2062
global_step=2771088, episodic_return=0.0
global_step=2771088, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2792544, episodic_return=0.0
global_step=2792544, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2811936, episodic_return=0.0
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2858864, episodic_return=0.0
global_step=2858864, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2894736, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2975312, episodic_return=0.0
global_step=2975312, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3018512, episodic_return=0.0
global_step=3018512, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3046384, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3082128, episodic_return=0.0
global_step=3082128, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3111408, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3144816, episodic_return=0.0
global_step=3144816, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3170528, episodic_return=0.0
global_step=3170528, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=3185808, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=3213120, episodic_return=0.0
global_step=3213120, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=3232704, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=3249792, episodic_return=0.0
global_step=3249792, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=3269264, episodic_return=0.0
global_step=3269264, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=3307600, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=3346624, episodic_return=0.0
global_step=3346624, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=3375440, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=3392560, episodic_return=0.0
global_step=3392560, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3424512, episodic_return=0.0
global_step=3424512, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3439376, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3461488, episodic_return=0.0
global_step=3461488, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3501520, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3547104, episodic_return=0.0
global_step=3547104, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3585520, episodic_return=0.0
global_step=3585520, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3617904, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3639968, episodic_return=0.0
global_step=3639968, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3684160, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=3710688, episodic_return=0.0
global_step=3710688, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=3741824, episodic_return=0.0
global_step=3741824, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=3774736, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=3807136, episodic_return=0.0
global_step=3807136, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=3865856, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=3894704, episodic_return=0.0
global_step=3894704, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=3920032, episodic_return=0.0
global_step=3920032, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=3959664, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4006336, episodic_return=0.0
global_step=4006336, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4061792, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4078928, episodic_return=0.0
global_step=4078928, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4121120, episodic_return=0.0
global_step=4121120, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4142784, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4166544, episodic_return=0.0
global_step=4166544, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4190640, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4214624, episodic_return=0.0
global_step=4214624, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4232560, episodic_return=0.0
global_step=4232560, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4275056, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4293584, episodic_return=0.0
global_step=4293584, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4344800, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4416336, episodic_return=0.0
global_step=4416336, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=4461616, episodic_return=0.0
global_step=4461616, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
