slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=2328304, episodic_return=-200.0
global_step=2328304, episodic_return=-200.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
global_step=2371472, episodic_return=-1000.0
global_step=2371472, episodic_return=-1000.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=2414624, episodic_return=2199.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=2457776, episodic_return=13700.0
global_step=2457776, episodic_return=13700.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=2500944, episodic_return=3260.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
global_step=2544016, episodic_return=-1000.0
global_step=2544016, episodic_return=-1000.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=2587120, episodic_return=-1000.0
global_step=2587120, episodic_return=-1000.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
global_step=2630288, episodic_return=-874.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1418
global_step=2673392, episodic_return=-1000.0
global_step=2673392, episodic_return=-1000.0
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=2716528, episodic_return=-1000.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
global_step=2759632, episodic_return=-1000.0
global_step=2759632, episodic_return=-1000.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=2802704, episodic_return=-563.0
global_step=2802704, episodic_return=-563.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=2845840, episodic_return=-270.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2888960, episodic_return=-1000.0
global_step=2888960, episodic_return=-1000.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=2932112, episodic_return=100.0
SPS: 1428
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
global_step=2975216, episodic_return=-1000.0
global_step=2975216, episodic_return=-1000.0
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
global_step=3018368, episodic_return=-1000.0
global_step=3018368, episodic_return=-1000.0
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
global_step=3061504, episodic_return=-1000.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=3104672, episodic_return=0.0
global_step=3104672, episodic_return=0.0
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
global_step=3147776, episodic_return=-1000.0
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
global_step=3190864, episodic_return=-1000.0
global_step=3190864, episodic_return=-1000.0
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
global_step=3233936, episodic_return=100.0
global_step=3233936, episodic_return=100.0
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
global_step=3277072, episodic_return=-1000.0
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
global_step=3320256, episodic_return=14100.0
global_step=3320256, episodic_return=14100.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=3363424, episodic_return=100.0
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=3406512, episodic_return=-900.0
global_step=3406512, episodic_return=-900.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
global_step=3449616, episodic_return=0.0
global_step=3449616, episodic_return=0.0
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
global_step=3492672, episodic_return=-717.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
global_step=3535776, episodic_return=100.0
global_step=3535776, episodic_return=100.0
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3578864, episodic_return=-1000.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
global_step=3622016, episodic_return=-1000.0
global_step=3622016, episodic_return=-1000.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3665168, episodic_return=-900.0
global_step=3665168, episodic_return=-900.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3708288, episodic_return=-1000.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3751376, episodic_return=-1000.0
global_step=3751376, episodic_return=-1000.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3794528, episodic_return=-1000.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=3837696, episodic_return=-752.0
global_step=3837696, episodic_return=-752.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
global_step=3880864, episodic_return=0.0
global_step=3880864, episodic_return=0.0
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
global_step=3923984, episodic_return=-265.0
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=3967104, episodic_return=-1000.0
global_step=3967104, episodic_return=-1000.0
SPS: 1428
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=4010176, episodic_return=13644.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=4053344, episodic_return=-388.0
global_step=4053344, episodic_return=-388.0
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=4096496, episodic_return=-1000.0
global_step=4096496, episodic_return=-1000.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=4139568, episodic_return=30.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=4182720, episodic_return=-1000.0
global_step=4182720, episodic_return=-1000.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=4225888, episodic_return=100.0
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=4269056, episodic_return=-864.0
global_step=4269056, episodic_return=-864.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=4312176, episodic_return=0.0
global_step=4312176, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=4355360, episodic_return=100.0
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=4398528, episodic_return=-1000.0
global_step=4398528, episodic_return=-1000.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=4441632, episodic_return=-500.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=4484704, episodic_return=-686.0
global_step=4484704, episodic_return=-686.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
global_step=4527856, episodic_return=0.0
global_step=4527856, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=4570928, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=4614080, episodic_return=-1000.0
global_step=4614080, episodic_return=-1000.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
