sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
global_step=2447808, episodic_return=0.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=2501072, episodic_return=0.0
global_step=2501072, episodic_return=0.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=2554320, episodic_return=0.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=2607568, episodic_return=0.0
global_step=2607568, episodic_return=0.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=2660784, episodic_return=0.0
global_step=2660784, episodic_return=0.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2018
SPS: 2018
global_step=2713984, episodic_return=6.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=2767184, episodic_return=0.0
global_step=2767184, episodic_return=0.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=2820432, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=2873680, episodic_return=0.0
global_step=2873680, episodic_return=0.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=2926928, episodic_return=1.0
global_step=2926928, episodic_return=1.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=2980096, episodic_return=0.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=3033344, episodic_return=0.0
global_step=3033344, episodic_return=0.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2026
global_step=3086544, episodic_return=0.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=3139776, episodic_return=0.0
global_step=3139776, episodic_return=0.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=3193024, episodic_return=0.0
global_step=3193024, episodic_return=0.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=3246240, episodic_return=0.0
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=3299456, episodic_return=0.0
global_step=3299456, episodic_return=0.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=3352704, episodic_return=1.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=3405920, episodic_return=0.0
global_step=3405920, episodic_return=0.0
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=3459104, episodic_return=2.0
global_step=3459104, episodic_return=2.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=3512288, episodic_return=7.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
global_step=3565504, episodic_return=0.0
global_step=3565504, episodic_return=0.0
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=3618672, episodic_return=0.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2024
global_step=3671872, episodic_return=0.0
global_step=3671872, episodic_return=0.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=3725056, episodic_return=0.0
global_step=3725056, episodic_return=0.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=3778272, episodic_return=0.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=3831472, episodic_return=3.0
global_step=3831472, episodic_return=3.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=3884640, episodic_return=2.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
global_step=3937792, episodic_return=7.0
global_step=3937792, episodic_return=7.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=3990992, episodic_return=0.0
global_step=3990992, episodic_return=0.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=4044240, episodic_return=0.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=4097488, episodic_return=6.0
global_step=4097488, episodic_return=6.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=4150736, episodic_return=6.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=4203920, episodic_return=5.0
global_step=4203920, episodic_return=5.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=4257088, episodic_return=0.0
global_step=4257088, episodic_return=0.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=4310240, episodic_return=4.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=4363440, episodic_return=10.0
global_step=4363440, episodic_return=10.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=4416640, episodic_return=11.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=4469888, episodic_return=0.0
global_step=4469888, episodic_return=0.0
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=4523056, episodic_return=37.0
global_step=4523056, episodic_return=37.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=4576208, episodic_return=9.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=4629440, episodic_return=1.0
global_step=4629440, episodic_return=1.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=4682672, episodic_return=0.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=4735872, episodic_return=18.0
global_step=4735872, episodic_return=18.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=4789104, episodic_return=5.0
global_step=4789104, episodic_return=5.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2019
SPS: 2019
