sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
global_step=2301232, episodic_return=0.0
global_step=2301232, episodic_return=0.0
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2141
SPS: 2141
global_step=2325360, episodic_return=0.0
global_step=2325360, episodic_return=0.0
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2140
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
global_step=2359056, episodic_return=0.0
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
global_step=2380768, episodic_return=0.0
global_step=2380768, episodic_return=0.0
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
global_step=2407328, episodic_return=0.0
SPS: 2143
SPS: 2143
SPS: 2144
SPS: 2143
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
global_step=2436080, episodic_return=0.0
global_step=2436080, episodic_return=0.0
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2145
global_step=2456080, episodic_return=0.0
global_step=2456080, episodic_return=0.0
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
global_step=2470976, episodic_return=0.0
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2146
SPS: 2145
SPS: 2146
global_step=2488304, episodic_return=0.0
global_step=2488304, episodic_return=0.0
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2147
global_step=2523824, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2149
SPS: 2149
global_step=2564320, episodic_return=0.0
global_step=2564320, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=2601504, episodic_return=0.0
global_step=2601504, episodic_return=0.0
SPS: 2147
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=2633680, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
global_step=2699104, episodic_return=0.0
global_step=2699104, episodic_return=0.0
SPS: 2151
SPS: 2152
SPS: 2152
SPS: 2151
SPS: 2151
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=2738144, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=2759072, episodic_return=0.0
global_step=2759072, episodic_return=0.0
SPS: 2153
SPS: 2154
SPS: 2153
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=2789440, episodic_return=0.0
global_step=2789440, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=2844816, episodic_return=0.0
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2883888, episodic_return=0.0
global_step=2883888, episodic_return=0.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=2912880, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=2945936, episodic_return=0.0
global_step=2945936, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=2961808, episodic_return=0.0
global_step=2961808, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2155
global_step=2985920, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=3019136, episodic_return=0.0
global_step=3019136, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=3037120, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=3072672, episodic_return=0.0
global_step=3072672, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=3104576, episodic_return=0.0
global_step=3104576, episodic_return=0.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3155472, episodic_return=0.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2159
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3177952, episodic_return=0.0
global_step=3177952, episodic_return=0.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2160
global_step=3196512, episodic_return=0.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3238000, episodic_return=0.0
global_step=3238000, episodic_return=0.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3257680, episodic_return=0.0
global_step=3257680, episodic_return=0.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3280432, episodic_return=0.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3317344, episodic_return=0.0
global_step=3317344, episodic_return=0.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3347472, episodic_return=0.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=3414416, episodic_return=0.0
global_step=3414416, episodic_return=0.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
global_step=3448608, episodic_return=0.0
global_step=3448608, episodic_return=0.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=3477856, episodic_return=0.0
SPS: 2166
SPS: 2165
SPS: 2166
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=3529792, episodic_return=0.0
global_step=3529792, episodic_return=0.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=3589104, episodic_return=0.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=3619280, episodic_return=0.0
global_step=3619280, episodic_return=0.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
global_step=3666048, episodic_return=0.0
global_step=3666048, episodic_return=0.0
SPS: 2166
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
SPS: 2166
global_step=3691680, episodic_return=0.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=3711136, episodic_return=0.0
global_step=3711136, episodic_return=0.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=3732048, episodic_return=0.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=3744656, episodic_return=0.0
global_step=3744656, episodic_return=0.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
global_step=3765296, episodic_return=0.0
global_step=3765296, episodic_return=0.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
global_step=3784096, episodic_return=0.0
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
global_step=3810048, episodic_return=0.0
global_step=3810048, episodic_return=0.0
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
global_step=3828912, episodic_return=0.0
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
global_step=3852176, episodic_return=0.0
global_step=3852176, episodic_return=0.0
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
global_step=3870864, episodic_return=0.0
global_step=3870864, episodic_return=0.0
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
global_step=3896240, episodic_return=0.0
SPS: 1981
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
global_step=3917024, episodic_return=0.0
global_step=3917024, episodic_return=0.0
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
global_step=3955568, episodic_return=0.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
global_step=4004576, episodic_return=0.0
global_step=4004576, episodic_return=0.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=4026256, episodic_return=0.0
global_step=4026256, episodic_return=0.0
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=4052720, episodic_return=0.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=4094304, episodic_return=0.0
global_step=4094304, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=4118656, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=4144944, episodic_return=0.0
global_step=4144944, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=4225664, episodic_return=0.0
global_step=4225664, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1996
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
global_step=4246672, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=4300896, episodic_return=0.0
global_step=4300896, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=4338000, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=4352448, episodic_return=0.0
global_step=4352448, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
global_step=4415744, episodic_return=0.0
global_step=4415744, episodic_return=0.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=4435520, episodic_return=0.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=4461504, episodic_return=0.0
global_step=4461504, episodic_return=0.0
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=4485104, episodic_return=0.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=4517504, episodic_return=0.0
global_step=4517504, episodic_return=0.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=4543200, episodic_return=0.0
global_step=4543200, episodic_return=0.0
