slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2193296, episodic_return=-14.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2221248, episodic_return=-20.0
global_step=2221248, episodic_return=-20.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2248304, episodic_return=-22.0
global_step=2248304, episodic_return=-22.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2288720, episodic_return=-22.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2319104, episodic_return=-18.0
global_step=2319104, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2348592, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2376832, episodic_return=-22.0
global_step=2376832, episodic_return=-22.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2404064, episodic_return=-18.0
global_step=2404064, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2430304, episodic_return=-24.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2451312, episodic_return=-18.0
global_step=2451312, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2474560, episodic_return=-20.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2506544, episodic_return=-18.0
global_step=2506544, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2535904, episodic_return=-22.0
global_step=2535904, episodic_return=-22.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2571184, episodic_return=-16.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2602528, episodic_return=-22.0
global_step=2602528, episodic_return=-22.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2158
SPS: 2158
global_step=2629936, episodic_return=-20.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2674672, episodic_return=-18.0
global_step=2674672, episodic_return=-18.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2714368, episodic_return=-20.0
global_step=2714368, episodic_return=-20.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2742736, episodic_return=-22.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2765680, episodic_return=-22.0
global_step=2765680, episodic_return=-22.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2798864, episodic_return=-18.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2835312, episodic_return=-24.0
global_step=2835312, episodic_return=-24.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2868560, episodic_return=-18.0
global_step=2868560, episodic_return=-18.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2902800, episodic_return=-22.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2958416, episodic_return=-20.0
global_step=2958416, episodic_return=-20.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2999264, episodic_return=-18.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3023600, episodic_return=-24.0
global_step=3023600, episodic_return=-24.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3051712, episodic_return=-20.0
global_step=3051712, episodic_return=-20.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3079904, episodic_return=-24.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=3108080, episodic_return=-14.0
global_step=3108080, episodic_return=-14.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3136128, episodic_return=-22.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3170640, episodic_return=-22.0
global_step=3170640, episodic_return=-22.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3195696, episodic_return=-20.0
global_step=3195696, episodic_return=-20.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3222032, episodic_return=-20.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3250208, episodic_return=-24.0
global_step=3250208, episodic_return=-24.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3274496, episodic_return=-20.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=3302832, episodic_return=-22.0
global_step=3302832, episodic_return=-22.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2161
global_step=3333504, episodic_return=-24.0
global_step=3333504, episodic_return=-24.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3363744, episodic_return=-22.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3392784, episodic_return=-20.0
global_step=3392784, episodic_return=-20.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3414896, episodic_return=-20.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3466800, episodic_return=-24.0
global_step=3466800, episodic_return=-24.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3498272, episodic_return=-16.0
global_step=3498272, episodic_return=-16.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3531520, episodic_return=-22.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=3550448, episodic_return=-24.0
global_step=3550448, episodic_return=-24.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3584672, episodic_return=-22.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3621984, episodic_return=-22.0
global_step=3621984, episodic_return=-22.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3651936, episodic_return=-24.0
global_step=3651936, episodic_return=-24.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3682000, episodic_return=-24.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=3713344, episodic_return=-24.0
global_step=3713344, episodic_return=-24.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=3744304, episodic_return=-24.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=3787712, episodic_return=-20.0
global_step=3787712, episodic_return=-20.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=3828960, episodic_return=-24.0
global_step=3828960, episodic_return=-24.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=3865328, episodic_return=-24.0
SPS: 2163
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=3918032, episodic_return=-22.0
global_step=3918032, episodic_return=-22.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=3979392, episodic_return=-22.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=4055696, episodic_return=-24.0
global_step=4055696, episodic_return=-24.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=4127056, episodic_return=-24.0
global_step=4127056, episodic_return=-24.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=4215888, episodic_return=-24.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=4316704, episodic_return=-24.0
global_step=4316704, episodic_return=-24.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
global_step=4399072, episodic_return=-24.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
