slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2299824, episodic_return=1530.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2360976, episodic_return=4080.0
global_step=2360976, episodic_return=4080.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2391872, episodic_return=1450.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2430592, episodic_return=2340.0
global_step=2430592, episodic_return=2340.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2477904, episodic_return=2870.0
global_step=2477904, episodic_return=2870.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2501328, episodic_return=1050.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2554480, episodic_return=3150.0
global_step=2554480, episodic_return=3150.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2586752, episodic_return=1610.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2614256, episodic_return=860.0
global_step=2614256, episodic_return=860.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2642880, episodic_return=1240.0
global_step=2642880, episodic_return=1240.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=2680256, episodic_return=2140.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
global_step=2720848, episodic_return=2630.0
global_step=2720848, episodic_return=2630.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=2765856, episodic_return=2320.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=2790176, episodic_return=1110.0
global_step=2790176, episodic_return=1110.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2826208, episodic_return=1930.0
global_step=2826208, episodic_return=1930.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=2846432, episodic_return=690.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=2885536, episodic_return=2180.0
global_step=2885536, episodic_return=2180.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2915616, episodic_return=1720.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2953568, episodic_return=1940.0
global_step=2953568, episodic_return=1940.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=2988704, episodic_return=1280.0
global_step=2988704, episodic_return=1280.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3027920, episodic_return=1870.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3064032, episodic_return=1900.0
global_step=3064032, episodic_return=1900.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3087056, episodic_return=1120.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3112928, episodic_return=860.0
global_step=3112928, episodic_return=860.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3154672, episodic_return=2090.0
global_step=3154672, episodic_return=2090.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3214288, episodic_return=3840.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3242928, episodic_return=1650.0
global_step=3242928, episodic_return=1650.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3267696, episodic_return=830.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3299456, episodic_return=1720.0
global_step=3299456, episodic_return=1720.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3324288, episodic_return=750.0
global_step=3324288, episodic_return=750.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3359328, episodic_return=1750.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3394384, episodic_return=1690.0
global_step=3394384, episodic_return=1690.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3431344, episodic_return=1720.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3457264, episodic_return=1330.0
global_step=3457264, episodic_return=1330.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3488432, episodic_return=1490.0
global_step=3488432, episodic_return=1490.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3543728, episodic_return=2990.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3611120, episodic_return=3850.0
global_step=3611120, episodic_return=3850.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3676608, episodic_return=4180.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3704848, episodic_return=1380.0
global_step=3704848, episodic_return=1380.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3732144, episodic_return=1010.0
global_step=3732144, episodic_return=1010.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=3766304, episodic_return=1720.0
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3789504, episodic_return=970.0
global_step=3789504, episodic_return=970.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3814464, episodic_return=810.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3860448, episodic_return=2380.0
global_step=3860448, episodic_return=2380.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3894352, episodic_return=1520.0
global_step=3894352, episodic_return=1520.0
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3960176, episodic_return=4180.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=3995376, episodic_return=1490.0
global_step=3995376, episodic_return=1490.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4022544, episodic_return=1360.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4055792, episodic_return=1290.0
global_step=4055792, episodic_return=1290.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4084288, episodic_return=1330.0
global_step=4084288, episodic_return=1330.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4137632, episodic_return=2680.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4167248, episodic_return=1160.0
global_step=4167248, episodic_return=1160.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4210512, episodic_return=2330.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4235200, episodic_return=750.0
global_step=4235200, episodic_return=750.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4292512, episodic_return=3340.0
global_step=4292512, episodic_return=3340.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4330400, episodic_return=1370.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4374784, episodic_return=2550.0
global_step=4374784, episodic_return=2550.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4437072, episodic_return=3530.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4474032, episodic_return=1490.0
global_step=4474032, episodic_return=1490.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4511536, episodic_return=1550.0
global_step=4511536, episodic_return=1550.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=4537024, episodic_return=910.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=4572784, episodic_return=1620.0
