slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2193120, episodic_return=-14.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2225376, episodic_return=-18.0
global_step=2225376, episodic_return=-18.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2254240, episodic_return=-18.0
global_step=2254240, episodic_return=-18.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2277232, episodic_return=-24.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2303840, episodic_return=-18.0
global_step=2303840, episodic_return=-18.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2327360, episodic_return=-18.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2362096, episodic_return=-22.0
global_step=2362096, episodic_return=-22.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2383984, episodic_return=-22.0
global_step=2383984, episodic_return=-22.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2423536, episodic_return=-20.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2449680, episodic_return=-14.0
global_step=2449680, episodic_return=-14.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=2484976, episodic_return=-18.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2530640, episodic_return=-20.0
global_step=2530640, episodic_return=-20.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2561120, episodic_return=-14.0
global_step=2561120, episodic_return=-14.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2599216, episodic_return=-18.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2628400, episodic_return=-22.0
global_step=2628400, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2666784, episodic_return=-18.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2691200, episodic_return=-24.0
global_step=2691200, episodic_return=-24.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2725760, episodic_return=-18.0
global_step=2725760, episodic_return=-18.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2751056, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2787616, episodic_return=-22.0
global_step=2787616, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2811568, episodic_return=-18.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=2845040, episodic_return=-18.0
global_step=2845040, episodic_return=-18.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2519
global_step=2876288, episodic_return=-24.0
global_step=2876288, episodic_return=-24.0
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2906400, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2940128, episodic_return=-20.0
global_step=2940128, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2966080, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
global_step=2993248, episodic_return=-22.0
global_step=2993248, episodic_return=-22.0
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2520
SPS: 2520
global_step=3016400, episodic_return=-24.0
global_step=3016400, episodic_return=-24.0
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3045568, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3082224, episodic_return=-20.0
global_step=3082224, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
global_step=3115616, episodic_return=-18.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3140608, episodic_return=-24.0
global_step=3140608, episodic_return=-24.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3166912, episodic_return=-18.0
global_step=3166912, episodic_return=-18.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3190096, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3221504, episodic_return=-24.0
global_step=3221504, episodic_return=-24.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3249104, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3280288, episodic_return=-20.0
global_step=3280288, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3312448, episodic_return=-20.0
global_step=3312448, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3344944, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3367344, episodic_return=-24.0
global_step=3367344, episodic_return=-24.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3392288, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3423712, episodic_return=-16.0
global_step=3423712, episodic_return=-16.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3454944, episodic_return=-22.0
global_step=3454944, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3490464, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3512448, episodic_return=-20.0
global_step=3512448, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3540496, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3570912, episodic_return=-22.0
global_step=3570912, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3616960, episodic_return=-22.0
global_step=3616960, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3661456, episodic_return=-22.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
global_step=3691600, episodic_return=-20.0
global_step=3691600, episodic_return=-20.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2519
SPS: 2520
global_step=3721536, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3746592, episodic_return=-22.0
global_step=3746592, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3777856, episodic_return=-24.0
global_step=3777856, episodic_return=-24.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3813152, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3842464, episodic_return=-22.0
global_step=3842464, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3873600, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3907680, episodic_return=-22.0
global_step=3907680, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3944176, episodic_return=-24.0
global_step=3944176, episodic_return=-24.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=3973296, episodic_return=-22.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=4011168, episodic_return=-24.0
global_step=4011168, episodic_return=-24.0
SPS: 2520
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4054656, episodic_return=-24.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4098208, episodic_return=-24.0
global_step=4098208, episodic_return=-24.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4133680, episodic_return=-24.0
global_step=4133680, episodic_return=-24.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4167008, episodic_return=-24.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4201248, episodic_return=-22.0
global_step=4201248, episodic_return=-22.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4238912, episodic_return=-20.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=4278464, episodic_return=-22.0
global_step=4278464, episodic_return=-22.0
SPS: 2521
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=4328048, episodic_return=-22.0
global_step=4328048, episodic_return=-22.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=4370640, episodic_return=-22.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=4411840, episodic_return=-24.0
global_step=4411840, episodic_return=-24.0
SPS: 2522
SPS: 2522
