slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
global_step=2198816, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2235936, episodic_return=-16.0
global_step=2235936, episodic_return=-16.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2266400, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2292320, episodic_return=-18.0
global_step=2292320, episodic_return=-18.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2323344, episodic_return=-16.0
global_step=2323344, episodic_return=-16.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2349456, episodic_return=-22.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
global_step=2370624, episodic_return=-22.0
global_step=2370624, episodic_return=-22.0
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2405264, episodic_return=-18.0
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2433200, episodic_return=-20.0
global_step=2433200, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
global_step=2463344, episodic_return=-20.0
global_step=2463344, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2490400, episodic_return=-20.0
SPS: 1603
SPS: 1604
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1604
global_step=2510432, episodic_return=-20.0
global_step=2510432, episodic_return=-20.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2543552, episodic_return=-18.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1604
SPS: 1605
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2580960, episodic_return=-22.0
global_step=2580960, episodic_return=-22.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2611168, episodic_return=-18.0
global_step=2611168, episodic_return=-18.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
global_step=2637168, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2668464, episodic_return=-20.0
global_step=2668464, episodic_return=-20.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2707808, episodic_return=-18.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2743040, episodic_return=-20.0
global_step=2743040, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2778640, episodic_return=-20.0
global_step=2778640, episodic_return=-20.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1602
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=2804928, episodic_return=-24.0
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=2829968, episodic_return=-18.0
global_step=2829968, episodic_return=-18.0
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=2860128, episodic_return=-22.0
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1600
global_step=2897600, episodic_return=-16.0
global_step=2897600, episodic_return=-16.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=2926256, episodic_return=-22.0
global_step=2926256, episodic_return=-22.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=2948960, episodic_return=-24.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
global_step=2978640, episodic_return=-20.0
global_step=2978640, episodic_return=-20.0
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=3009808, episodic_return=-22.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=3043360, episodic_return=-22.0
global_step=3043360, episodic_return=-22.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1598
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1598
SPS: 1598
global_step=3076640, episodic_return=-18.0
global_step=3076640, episodic_return=-18.0
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=3109248, episodic_return=-14.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=3140480, episodic_return=-18.0
global_step=3140480, episodic_return=-18.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=3168064, episodic_return=-22.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=3197280, episodic_return=-22.0
global_step=3197280, episodic_return=-22.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
global_step=3232608, episodic_return=-20.0
global_step=3232608, episodic_return=-20.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=3258944, episodic_return=-22.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=3281888, episodic_return=-22.0
global_step=3281888, episodic_return=-22.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=3308976, episodic_return=-20.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1598
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
global_step=3335984, episodic_return=-20.0
global_step=3335984, episodic_return=-20.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=3357904, episodic_return=-22.0
global_step=3357904, episodic_return=-22.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=3393312, episodic_return=-22.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=3430864, episodic_return=-22.0
global_step=3430864, episodic_return=-22.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1596
SPS: 1596
SPS: 1596
global_step=3460240, episodic_return=-22.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=3487344, episodic_return=-24.0
global_step=3487344, episodic_return=-24.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1568
SPS: 1569
SPS: 1569
global_step=3513472, episodic_return=-22.0
global_step=3513472, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3545776, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=3569216, episodic_return=-20.0
global_step=3569216, episodic_return=-20.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=3597776, episodic_return=-20.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=3633520, episodic_return=-20.0
global_step=3633520, episodic_return=-20.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=3668096, episodic_return=-18.0
global_step=3668096, episodic_return=-18.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3708480, episodic_return=-20.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3737728, episodic_return=-22.0
global_step=3737728, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3777088, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3811424, episodic_return=-22.0
global_step=3811424, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3835184, episodic_return=-22.0
global_step=3835184, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=3875600, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=3928816, episodic_return=-20.0
global_step=3928816, episodic_return=-20.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
global_step=3974336, episodic_return=-24.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=4010592, episodic_return=-24.0
global_step=4010592, episodic_return=-24.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=4093136, episodic_return=-24.0
global_step=4093136, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=4147872, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=4210096, episodic_return=-24.0
global_step=4210096, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=4247408, episodic_return=-24.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=4285008, episodic_return=-24.0
global_step=4285008, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=4329520, episodic_return=-24.0
global_step=4329520, episodic_return=-24.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=4379168, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=4418944, episodic_return=-22.0
global_step=4418944, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
