slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2080
SPS: 2080
global_step=2194544, episodic_return=-18.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2231664, episodic_return=-24.0
global_step=2231664, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2265056, episodic_return=-16.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2292112, episodic_return=-18.0
global_step=2292112, episodic_return=-18.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2321456, episodic_return=-20.0
global_step=2321456, episodic_return=-20.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2348576, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2381984, episodic_return=-18.0
global_step=2381984, episodic_return=-18.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2406160, episodic_return=-18.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2435776, episodic_return=-12.0
global_step=2435776, episodic_return=-12.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2459072, episodic_return=-22.0
global_step=2459072, episodic_return=-22.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2480272, episodic_return=-20.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2502192, episodic_return=-16.0
global_step=2502192, episodic_return=-16.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2533616, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2560640, episodic_return=-20.0
global_step=2560640, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2598928, episodic_return=-18.0
global_step=2598928, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2626224, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2658560, episodic_return=-20.0
global_step=2658560, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2683376, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2718064, episodic_return=-18.0
global_step=2718064, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2744240, episodic_return=-22.0
global_step=2744240, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2766320, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2791840, episodic_return=-20.0
global_step=2791840, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2827392, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2865936, episodic_return=-24.0
global_step=2865936, episodic_return=-24.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2908640, episodic_return=-18.0
global_step=2908640, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2939536, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2960608, episodic_return=-20.0
global_step=2960608, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=2984048, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3008272, episodic_return=-20.0
global_step=3008272, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3033472, episodic_return=-22.0
global_step=3033472, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3068976, episodic_return=-24.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3110736, episodic_return=-20.0
global_step=3110736, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3140176, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3173248, episodic_return=-18.0
global_step=3173248, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3215808, episodic_return=-12.0
global_step=3215808, episodic_return=-12.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3254304, episodic_return=-16.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3281936, episodic_return=-20.0
global_step=3281936, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3303952, episodic_return=-18.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3339536, episodic_return=-22.0
global_step=3339536, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3377968, episodic_return=-22.0
global_step=3377968, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3413584, episodic_return=-22.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3445680, episodic_return=-20.0
global_step=3445680, episodic_return=-20.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=3470576, episodic_return=-24.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2079
global_step=3493040, episodic_return=-24.0
global_step=3493040, episodic_return=-24.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3529520, episodic_return=-22.0
global_step=3529520, episodic_return=-22.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3553984, episodic_return=-22.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3584080, episodic_return=-20.0
global_step=3584080, episodic_return=-20.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3608192, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3637520, episodic_return=-24.0
global_step=3637520, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3676960, episodic_return=-24.0
global_step=3676960, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3713312, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3743584, episodic_return=-24.0
global_step=3743584, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3776992, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3800976, episodic_return=-24.0
global_step=3800976, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3832272, episodic_return=-24.0
global_step=3832272, episodic_return=-24.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=3866032, episodic_return=-22.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=3897520, episodic_return=-22.0
global_step=3897520, episodic_return=-22.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=3939136, episodic_return=-22.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=3979504, episodic_return=-20.0
global_step=3979504, episodic_return=-20.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=4016768, episodic_return=-24.0
global_step=4016768, episodic_return=-24.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
global_step=4060736, episodic_return=-20.0
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=4114688, episodic_return=-22.0
global_step=4114688, episodic_return=-22.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=4161024, episodic_return=-22.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=4200528, episodic_return=-22.0
global_step=4200528, episodic_return=-22.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=4238640, episodic_return=-20.0
global_step=4238640, episodic_return=-20.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=4275072, episodic_return=-24.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=4318816, episodic_return=-24.0
global_step=4318816, episodic_return=-24.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=4367808, episodic_return=-20.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=4406336, episodic_return=-22.0
global_step=4406336, episodic_return=-22.0
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
