sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2244272, episodic_return=-12.0
global_step=2244272, episodic_return=-12.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2273072, episodic_return=-18.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2302432, episodic_return=-18.0
global_step=2302432, episodic_return=-18.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2337648, episodic_return=-24.0
global_step=2337648, episodic_return=-24.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2363936, episodic_return=-24.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2398512, episodic_return=-18.0
global_step=2398512, episodic_return=-18.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2422704, episodic_return=-22.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
global_step=2454912, episodic_return=-22.0
global_step=2454912, episodic_return=-22.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2480912, episodic_return=-18.0
global_step=2480912, episodic_return=-18.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=2528688, episodic_return=-14.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=2561392, episodic_return=-20.0
global_step=2561392, episodic_return=-20.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2591568, episodic_return=-22.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2623712, episodic_return=-20.0
global_step=2623712, episodic_return=-20.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2662352, episodic_return=-20.0
global_step=2662352, episodic_return=-20.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2683696, episodic_return=-22.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1986
global_step=2705952, episodic_return=-16.0
global_step=2705952, episodic_return=-16.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2735200, episodic_return=-14.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=2764496, episodic_return=-20.0
global_step=2764496, episodic_return=-20.0
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2798576, episodic_return=-16.0
global_step=2798576, episodic_return=-16.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2822768, episodic_return=-22.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2854208, episodic_return=-22.0
global_step=2854208, episodic_return=-22.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2886880, episodic_return=-22.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2921488, episodic_return=-20.0
global_step=2921488, episodic_return=-20.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2950032, episodic_return=-20.0
global_step=2950032, episodic_return=-20.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=2980144, episodic_return=-20.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
global_step=3013248, episodic_return=-22.0
global_step=3013248, episodic_return=-22.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3035456, episodic_return=-22.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3073888, episodic_return=-22.0
global_step=3073888, episodic_return=-22.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3108192, episodic_return=-20.0
global_step=3108192, episodic_return=-20.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3148672, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3176928, episodic_return=-18.0
global_step=3176928, episodic_return=-18.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3213472, episodic_return=-18.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3239280, episodic_return=-24.0
global_step=3239280, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3272576, episodic_return=-18.0
global_step=3272576, episodic_return=-18.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3306896, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3340096, episodic_return=-22.0
global_step=3340096, episodic_return=-22.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3370288, episodic_return=-20.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3395632, episodic_return=-24.0
global_step=3395632, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3437088, episodic_return=-24.0
global_step=3437088, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3468656, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3500832, episodic_return=-20.0
global_step=3500832, episodic_return=-20.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3532016, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3559344, episodic_return=-24.0
global_step=3559344, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=3600736, episodic_return=-24.0
global_step=3600736, episodic_return=-24.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1986
SPS: 1987
global_step=3642048, episodic_return=-24.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=3683248, episodic_return=-22.0
global_step=3683248, episodic_return=-22.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=3711648, episodic_return=-24.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=3736944, episodic_return=-24.0
global_step=3736944, episodic_return=-24.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=3773152, episodic_return=-22.0
global_step=3773152, episodic_return=-22.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
global_step=3821792, episodic_return=-24.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=3864096, episodic_return=-24.0
global_step=3864096, episodic_return=-24.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=3912976, episodic_return=-24.0
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=3947712, episodic_return=-24.0
global_step=3947712, episodic_return=-24.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=3999392, episodic_return=-24.0
global_step=3999392, episodic_return=-24.0
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=4053296, episodic_return=-24.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=4113472, episodic_return=-24.0
global_step=4113472, episodic_return=-24.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=4196960, episodic_return=-24.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=4263008, episodic_return=-24.0
global_step=4263008, episodic_return=-24.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
global_step=4352784, episodic_return=-24.0
global_step=4352784, episodic_return=-24.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=4398528, episodic_return=-24.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=4460720, episodic_return=-24.0
global_step=4460720, episodic_return=-24.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=4507504, episodic_return=-24.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
