slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2193424, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2225520, episodic_return=-16.0
global_step=2225520, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2252832, episodic_return=-18.0
global_step=2252832, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2291168, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2318784, episodic_return=-18.0
global_step=2318784, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2353136, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2382192, episodic_return=-16.0
global_step=2382192, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2424736, episodic_return=-16.0
global_step=2424736, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2455792, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2490080, episodic_return=-18.0
global_step=2490080, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2524432, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2553760, episodic_return=-22.0
global_step=2553760, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2589552, episodic_return=-14.0
global_step=2589552, episodic_return=-14.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2612656, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2638704, episodic_return=-22.0
global_step=2638704, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2674160, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2694048, episodic_return=-22.0
global_step=2694048, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2722272, episodic_return=-18.0
global_step=2722272, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2759616, episodic_return=-20.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2809952, episodic_return=-18.0
global_step=2809952, episodic_return=-18.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2835136, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2861008, episodic_return=-22.0
global_step=2861008, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2892416, episodic_return=-16.0
global_step=2892416, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2921648, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2959904, episodic_return=-22.0
global_step=2959904, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2988352, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3014400, episodic_return=-24.0
global_step=3014400, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3045616, episodic_return=-24.0
global_step=3045616, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3070736, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3092864, episodic_return=-24.0
global_step=3092864, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3116864, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3141072, episodic_return=-20.0
global_step=3141072, episodic_return=-20.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3186896, episodic_return=-24.0
global_step=3186896, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3214944, episodic_return=-20.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3243040, episodic_return=-22.0
global_step=3243040, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3278432, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3302576, episodic_return=-16.0
global_step=3302576, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3330496, episodic_return=-22.0
global_step=3330496, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3359936, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3387104, episodic_return=-24.0
global_step=3387104, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3414272, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3445600, episodic_return=-22.0
global_step=3445600, episodic_return=-22.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3496512, episodic_return=-24.0
global_step=3496512, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3543776, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3579008, episodic_return=-24.0
global_step=3579008, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=3618368, episodic_return=-24.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3649776, episodic_return=-24.0
global_step=3649776, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3701696, episodic_return=-24.0
global_step=3701696, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3748224, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3781440, episodic_return=-24.0
global_step=3781440, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3861856, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3912720, episodic_return=-24.0
global_step=3912720, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=3978640, episodic_return=-24.0
global_step=3978640, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=4093040, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=4210768, episodic_return=-24.0
global_step=4210768, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=4293392, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=4434448, episodic_return=-24.0
global_step=4434448, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
