slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=2193968, episodic_return=-16.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=2217200, episodic_return=-18.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=2254464, episodic_return=-18.0
global_step=2254464, episodic_return=-18.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=2281552, episodic_return=-20.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=2304272, episodic_return=-20.0
global_step=2304272, episodic_return=-20.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=2328608, episodic_return=-16.0
global_step=2328608, episodic_return=-16.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=2360848, episodic_return=-14.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=2383152, episodic_return=-22.0
global_step=2383152, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=2410384, episodic_return=-18.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=2441472, episodic_return=-22.0
global_step=2441472, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2471408, episodic_return=-24.0
global_step=2471408, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2494544, episodic_return=-20.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2522768, episodic_return=-18.0
global_step=2522768, episodic_return=-18.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2553952, episodic_return=-22.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2587264, episodic_return=-22.0
global_step=2587264, episodic_return=-22.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2616544, episodic_return=-24.0
global_step=2616544, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2634736, episodic_return=-22.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2661744, episodic_return=-22.0
global_step=2661744, episodic_return=-22.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2708272, episodic_return=-10.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2734864, episodic_return=-20.0
global_step=2734864, episodic_return=-20.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2772272, episodic_return=-20.0
global_step=2772272, episodic_return=-20.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2802752, episodic_return=-16.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2839568, episodic_return=-22.0
global_step=2839568, episodic_return=-22.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=2872944, episodic_return=-18.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=2903184, episodic_return=-22.0
global_step=2903184, episodic_return=-22.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=2936704, episodic_return=-22.0
global_step=2936704, episodic_return=-22.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=2957104, episodic_return=-24.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=2990880, episodic_return=-20.0
global_step=2990880, episodic_return=-20.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=3024224, episodic_return=-22.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=3052384, episodic_return=-20.0
global_step=3052384, episodic_return=-20.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=3084736, episodic_return=-18.0
global_step=3084736, episodic_return=-18.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=3109088, episodic_return=-18.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=3144928, episodic_return=-24.0
global_step=3144928, episodic_return=-24.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1559
SPS: 1559
global_step=3179680, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3210848, episodic_return=-24.0
global_step=3210848, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3242096, episodic_return=-22.0
global_step=3242096, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3266064, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3296272, episodic_return=-14.0
global_step=3296272, episodic_return=-14.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3328384, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3355968, episodic_return=-22.0
global_step=3355968, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3386144, episodic_return=-20.0
global_step=3386144, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3413280, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3437072, episodic_return=-20.0
global_step=3437072, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3474384, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3502704, episodic_return=-18.0
global_step=3502704, episodic_return=-18.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3535488, episodic_return=-18.0
global_step=3535488, episodic_return=-18.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3559632, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3586912, episodic_return=-22.0
global_step=3586912, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3607968, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3640224, episodic_return=-20.0
global_step=3640224, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=3671584, episodic_return=-20.0
global_step=3671584, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1559
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3706048, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3736464, episodic_return=-22.0
global_step=3736464, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3766960, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3790016, episodic_return=-24.0
global_step=3790016, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3822288, episodic_return=-24.0
global_step=3822288, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3849648, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3884768, episodic_return=-22.0
global_step=3884768, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3911728, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3933952, episodic_return=-24.0
global_step=3933952, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3965376, episodic_return=-24.0
global_step=3965376, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=3994448, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4024864, episodic_return=-24.0
global_step=4024864, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4056224, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4083392, episodic_return=-24.0
global_step=4083392, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4119712, episodic_return=-24.0
global_step=4119712, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4155200, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4182720, episodic_return=-24.0
global_step=4182720, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4217312, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4249488, episodic_return=-24.0
global_step=4249488, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4281648, episodic_return=-22.0
global_step=4281648, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4321232, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4348416, episodic_return=-24.0
global_step=4348416, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=4388608, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
