slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
global_step=2180880, episodic_return=-16.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=2207040, episodic_return=-18.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
global_step=2238384, episodic_return=-20.0
global_step=2238384, episodic_return=-20.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=2273904, episodic_return=-20.0
global_step=2273904, episodic_return=-20.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=2298880, episodic_return=-22.0
SPS: 2424
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=2336496, episodic_return=-16.0
global_step=2336496, episodic_return=-16.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2422
global_step=2364064, episodic_return=-22.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=2388032, episodic_return=-16.0
global_step=2388032, episodic_return=-16.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=2415088, episodic_return=-16.0
global_step=2415088, episodic_return=-16.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=2443456, episodic_return=-14.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=2468688, episodic_return=-20.0
global_step=2468688, episodic_return=-20.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=2503856, episodic_return=-18.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2420
SPS: 2421
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=2538208, episodic_return=-18.0
global_step=2538208, episodic_return=-18.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=2565632, episodic_return=-20.0
global_step=2565632, episodic_return=-20.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2419
SPS: 2419
SPS: 2419
global_step=2590800, episodic_return=-16.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=2617744, episodic_return=-22.0
global_step=2617744, episodic_return=-22.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=2650240, episodic_return=-18.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=2673216, episodic_return=-22.0
global_step=2673216, episodic_return=-22.0
SPS: 2419
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=2704752, episodic_return=-20.0
global_step=2704752, episodic_return=-20.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=2727632, episodic_return=-22.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=2748832, episodic_return=-20.0
global_step=2748832, episodic_return=-20.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=2778896, episodic_return=-22.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=2806224, episodic_return=-18.0
global_step=2806224, episodic_return=-18.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=2837584, episodic_return=-20.0
global_step=2837584, episodic_return=-20.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=2864384, episodic_return=-18.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=2901632, episodic_return=-16.0
global_step=2901632, episodic_return=-16.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=2948080, episodic_return=-20.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=2986384, episodic_return=-22.0
global_step=2986384, episodic_return=-22.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=3013776, episodic_return=-22.0
global_step=3013776, episodic_return=-22.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=3047008, episodic_return=-20.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2414
global_step=3077232, episodic_return=-18.0
global_step=3077232, episodic_return=-18.0
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=3102128, episodic_return=-22.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=3125376, episodic_return=-24.0
global_step=3125376, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=3153552, episodic_return=-14.0
global_step=3153552, episodic_return=-14.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=3177712, episodic_return=-20.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=3216272, episodic_return=-16.0
global_step=3216272, episodic_return=-16.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3249616, episodic_return=-20.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3278752, episodic_return=-24.0
global_step=3278752, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3308192, episodic_return=-24.0
global_step=3308192, episodic_return=-24.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3339456, episodic_return=-22.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3363232, episodic_return=-22.0
global_step=3363232, episodic_return=-22.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=3390256, episodic_return=-18.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3412352, episodic_return=-20.0
global_step=3412352, episodic_return=-20.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3447792, episodic_return=-24.0
global_step=3447792, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3482256, episodic_return=-20.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3508448, episodic_return=-22.0
global_step=3508448, episodic_return=-22.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3543072, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3571328, episodic_return=-22.0
global_step=3571328, episodic_return=-22.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3596720, episodic_return=-22.0
global_step=3596720, episodic_return=-22.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3634048, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=3660144, episodic_return=-22.0
global_step=3660144, episodic_return=-22.0
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3684208, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3715600, episodic_return=-24.0
global_step=3715600, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3744672, episodic_return=-24.0
global_step=3744672, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3776112, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3801264, episodic_return=-24.0
global_step=3801264, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3836784, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3871344, episodic_return=-24.0
global_step=3871344, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3905504, episodic_return=-24.0
global_step=3905504, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3950320, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=3996160, episodic_return=-22.0
global_step=3996160, episodic_return=-22.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=4039552, episodic_return=-22.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=4084160, episodic_return=-24.0
global_step=4084160, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=4129168, episodic_return=-24.0
global_step=4129168, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=4166496, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
global_step=4251824, episodic_return=-24.0
global_step=4251824, episodic_return=-24.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=4304736, episodic_return=-24.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=4352336, episodic_return=-22.0
global_step=4352336, episodic_return=-22.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2412
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=4403888, episodic_return=-24.0
global_step=4403888, episodic_return=-24.0
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
