slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
global_step=2255072, episodic_return=0.0
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1852
SPS: 1852
SPS: 1852
global_step=2300960, episodic_return=0.0
global_step=2300960, episodic_return=0.0
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
global_step=2332704, episodic_return=0.0
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
global_step=2359872, episodic_return=0.0
global_step=2359872, episodic_return=0.0
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
global_step=2373264, episodic_return=0.0
global_step=2373264, episodic_return=0.0
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
global_step=2408192, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
global_step=2425488, episodic_return=0.0
global_step=2425488, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
global_step=2437248, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
global_step=2462736, episodic_return=0.0
global_step=2462736, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
global_step=2499680, episodic_return=0.0
global_step=2499680, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2530416, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2551680, episodic_return=0.0
global_step=2551680, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2570448, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2590352, episodic_return=0.0
global_step=2590352, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2611648, episodic_return=0.0
global_step=2611648, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
global_step=2635248, episodic_return=0.0
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
global_step=2686784, episodic_return=0.0
global_step=2686784, episodic_return=0.0
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
global_step=2768672, episodic_return=0.0
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2812304, episodic_return=0.0
global_step=2812304, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2848336, episodic_return=0.0
global_step=2848336, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2879248, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2899600, episodic_return=0.0
global_step=2899600, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2920864, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2963920, episodic_return=0.0
global_step=2963920, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
global_step=2980800, episodic_return=0.0
global_step=2980800, episodic_return=0.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3012848, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3028128, episodic_return=0.0
global_step=3028128, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3066576, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3096928, episodic_return=0.0
global_step=3096928, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3125264, episodic_return=0.0
global_step=3125264, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3157040, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
global_step=3195760, episodic_return=0.0
global_step=3195760, episodic_return=0.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3214592, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3233776, episodic_return=0.0
global_step=3233776, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3277136, episodic_return=0.0
global_step=3277136, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3329424, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3366576, episodic_return=0.0
global_step=3366576, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
global_step=3395104, episodic_return=0.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3450576, episodic_return=0.0
global_step=3450576, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3464768, episodic_return=0.0
global_step=3464768, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3514720, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3528560, episodic_return=0.0
global_step=3528560, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3541360, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3575296, episodic_return=0.0
global_step=3575296, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3625920, episodic_return=0.0
global_step=3625920, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3674800, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=3712896, episodic_return=0.0
global_step=3712896, episodic_return=0.0
SPS: 1845
SPS: 1845
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3757456, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3778656, episodic_return=0.0
global_step=3778656, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3801360, episodic_return=0.0
global_step=3801360, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3827776, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3857280, episodic_return=0.0
global_step=3857280, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3875168, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3897680, episodic_return=0.0
global_step=3897680, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=3970192, episodic_return=0.0
global_step=3970192, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=4008992, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=4032944, episodic_return=0.0
global_step=4032944, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4081728, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4104288, episodic_return=0.0
global_step=4104288, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4154096, episodic_return=0.0
global_step=4154096, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4194560, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4223632, episodic_return=0.0
global_step=4223632, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4248304, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4272480, episodic_return=0.0
global_step=4272480, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4294256, episodic_return=0.0
global_step=4294256, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4329456, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4353552, episodic_return=0.0
global_step=4353552, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=4380832, episodic_return=0.0
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
global_step=4448352, episodic_return=0.0
global_step=4448352, episodic_return=0.0
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
global_step=4479120, episodic_return=0.0
global_step=4479120, episodic_return=0.0
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
