slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
global_step=2328912, episodic_return=0.0
global_step=2328912, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=2372080, episodic_return=-58.0
global_step=2372080, episodic_return=-58.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=2415168, episodic_return=-512.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1554
SPS: 1555
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1553
SPS: 1553
SPS: 1553
global_step=2458320, episodic_return=100.0
global_step=2458320, episodic_return=100.0
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
global_step=2501424, episodic_return=-1000.0
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=2544560, episodic_return=100.0
global_step=2544560, episodic_return=100.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=2587712, episodic_return=0.0
global_step=2587712, episodic_return=0.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=2630832, episodic_return=100.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1544
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1547
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
global_step=2673968, episodic_return=100.0
global_step=2673968, episodic_return=100.0
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
global_step=2717120, episodic_return=-1000.0
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1544
SPS: 1545
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=2760240, episodic_return=30.0
global_step=2760240, episodic_return=30.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1542
global_step=2803344, episodic_return=-1000.0
global_step=2803344, episodic_return=-1000.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1543
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
global_step=2846448, episodic_return=-107.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=2889568, episodic_return=100.0
global_step=2889568, episodic_return=100.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=2932656, episodic_return=0.0
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
global_step=2975776, episodic_return=100.0
global_step=2975776, episodic_return=100.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
global_step=3018880, episodic_return=100.0
global_step=3018880, episodic_return=100.0
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=3062016, episodic_return=-1000.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1518
SPS: 1517
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
global_step=3105120, episodic_return=-1000.0
global_step=3105120, episodic_return=-1000.0
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=3148208, episodic_return=-1000.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=3191264, episodic_return=100.0
global_step=3191264, episodic_return=100.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
global_step=3234368, episodic_return=-1000.0
global_step=3234368, episodic_return=-1000.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1500
SPS: 1499
SPS: 1500
SPS: 1500
global_step=3277536, episodic_return=-248.0
SPS: 1500
SPS: 1499
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
global_step=3320704, episodic_return=77.0
global_step=3320704, episodic_return=77.0
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
global_step=3363872, episodic_return=0.0
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
global_step=3406960, episodic_return=-1000.0
global_step=3406960, episodic_return=-1000.0
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
global_step=3450032, episodic_return=100.0
global_step=3450032, episodic_return=100.0
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
global_step=3493104, episodic_return=-1000.0
SPS: 1501
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
global_step=3536224, episodic_return=-1000.0
global_step=3536224, episodic_return=-1000.0
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1503
SPS: 1503
global_step=3579344, episodic_return=-1000.0
SPS: 1501
SPS: 1501
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
global_step=3622496, episodic_return=-315.0
global_step=3622496, episodic_return=-315.0
SPS: 1503
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
global_step=3665568, episodic_return=-334.0
global_step=3665568, episodic_return=-334.0
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3708624, episodic_return=-1000.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=3751760, episodic_return=-1000.0
global_step=3751760, episodic_return=-1000.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
global_step=3794896, episodic_return=-1000.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=3838000, episodic_return=-656.0
global_step=3838000, episodic_return=-656.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=3881152, episodic_return=-1000.0
global_step=3881152, episodic_return=-1000.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=3924288, episodic_return=3761.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=3967376, episodic_return=-1000.0
global_step=3967376, episodic_return=-1000.0
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1506
global_step=4010496, episodic_return=-1000.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=4053632, episodic_return=-735.0
global_step=4053632, episodic_return=-735.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=4096720, episodic_return=-765.0
global_step=4096720, episodic_return=-765.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4139840, episodic_return=100.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=4182960, episodic_return=-900.0
global_step=4182960, episodic_return=-900.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4226112, episodic_return=100.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4269184, episodic_return=-1000.0
global_step=4269184, episodic_return=-1000.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4312272, episodic_return=-330.0
global_step=4312272, episodic_return=-330.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=4355392, episodic_return=-1000.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
global_step=4398480, episodic_return=-744.0
global_step=4398480, episodic_return=-744.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4441648, episodic_return=-535.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=4484720, episodic_return=0.0
global_step=4484720, episodic_return=0.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
global_step=4527856, episodic_return=-1000.0
global_step=4527856, episodic_return=-1000.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=4570944, episodic_return=-900.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
global_step=4614016, episodic_return=0.0
global_step=4614016, episodic_return=0.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
