sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=2276448, episodic_return=0.0
global_step=2276448, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2244
global_step=2301360, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=2322160, episodic_return=0.0
global_step=2322160, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=2357104, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2398640, episodic_return=200.0
global_step=2398640, episodic_return=200.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2413856, episodic_return=0.0
global_step=2413856, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=2498016, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2663872, episodic_return=0.0
global_step=2663872, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2709696, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2742496, episodic_return=0.0
global_step=2742496, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=2766128, episodic_return=0.0
global_step=2766128, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=2800896, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=2825920, episodic_return=0.0
global_step=2825920, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=2872144, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
global_step=2891504, episodic_return=0.0
global_step=2891504, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=2929792, episodic_return=0.0
global_step=2929792, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=2963760, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3011952, episodic_return=0.0
global_step=3011952, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3044528, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3059488, episodic_return=0.0
global_step=3059488, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3084288, episodic_return=0.0
global_step=3084288, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3112048, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3139744, episodic_return=0.0
global_step=3139744, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3159280, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3188112, episodic_return=0.0
global_step=3188112, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3233712, episodic_return=0.0
global_step=3233712, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3274896, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3294256, episodic_return=0.0
global_step=3294256, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3308928, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3354048, episodic_return=0.0
global_step=3354048, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2240
SPS: 2241
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
global_step=3398320, episodic_return=0.0
global_step=3398320, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3419184, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=3446816, episodic_return=0.0
global_step=3446816, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3481104, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3530352, episodic_return=0.0
global_step=3530352, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3572096, episodic_return=0.0
global_step=3572096, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=3595248, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=3627072, episodic_return=0.0
global_step=3627072, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=3662064, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=3676512, episodic_return=0.0
global_step=3676512, episodic_return=0.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=3720432, episodic_return=0.0
global_step=3720432, episodic_return=0.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=3760592, episodic_return=0.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=3796192, episodic_return=0.0
global_step=3796192, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=3837424, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=3852672, episodic_return=0.0
global_step=3852672, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=3878288, episodic_return=0.0
global_step=3878288, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=3907280, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
global_step=3933568, episodic_return=0.0
global_step=3933568, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=3979168, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4006080, episodic_return=0.0
global_step=4006080, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4061936, episodic_return=0.0
global_step=4061936, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4097584, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4132192, episodic_return=0.0
global_step=4132192, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4180896, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4222496, episodic_return=0.0
global_step=4222496, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4233584, episodic_return=0.0
global_step=4233584, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=4283072, episodic_return=0.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4320480, episodic_return=0.0
global_step=4320480, episodic_return=0.0
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4352064, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4375136, episodic_return=0.0
global_step=4375136, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4430480, episodic_return=0.0
global_step=4430480, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4446640, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4502400, episodic_return=0.0
global_step=4502400, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4531984, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=4564464, episodic_return=0.0
global_step=4564464, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
