sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=2248512, episodic_return=-22.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=2270560, episodic_return=-24.0
global_step=2270560, episodic_return=-24.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=2295584, episodic_return=-20.0
global_step=2295584, episodic_return=-20.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=2329200, episodic_return=-16.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2357568, episodic_return=-20.0
global_step=2357568, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2385792, episodic_return=-14.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=2407744, episodic_return=-24.0
global_step=2407744, episodic_return=-24.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2437120, episodic_return=-20.0
global_step=2437120, episodic_return=-20.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=2466976, episodic_return=-22.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2494544, episodic_return=-22.0
global_step=2494544, episodic_return=-22.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=2511344, episodic_return=-20.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=2545488, episodic_return=-18.0
global_step=2545488, episodic_return=-18.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=2584608, episodic_return=-20.0
global_step=2584608, episodic_return=-20.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=2606688, episodic_return=-24.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=2636624, episodic_return=-16.0
global_step=2636624, episodic_return=-16.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=2677216, episodic_return=-22.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
global_step=2712688, episodic_return=-18.0
global_step=2712688, episodic_return=-18.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=2747024, episodic_return=-22.0
global_step=2747024, episodic_return=-22.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=2779760, episodic_return=-20.0
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
global_step=2808976, episodic_return=-22.0
global_step=2808976, episodic_return=-22.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=2837856, episodic_return=-22.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2166
SPS: 2166
global_step=2866976, episodic_return=-18.0
global_step=2866976, episodic_return=-18.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=2897056, episodic_return=-22.0
global_step=2897056, episodic_return=-22.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2167
SPS: 2167
SPS: 2167
global_step=2923584, episodic_return=-22.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=2957808, episodic_return=-20.0
global_step=2957808, episodic_return=-20.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=2981856, episodic_return=-20.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
global_step=3021504, episodic_return=-18.0
global_step=3021504, episodic_return=-18.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
global_step=3047568, episodic_return=-18.0
global_step=3047568, episodic_return=-18.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3069920, episodic_return=-20.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3107344, episodic_return=-16.0
global_step=3107344, episodic_return=-16.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3141344, episodic_return=-18.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3164640, episodic_return=-24.0
global_step=3164640, episodic_return=-24.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3195088, episodic_return=-22.0
global_step=3195088, episodic_return=-22.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3218096, episodic_return=-24.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3247536, episodic_return=-20.0
global_step=3247536, episodic_return=-20.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3268480, episodic_return=-24.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3293520, episodic_return=-22.0
global_step=3293520, episodic_return=-22.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3323616, episodic_return=-20.0
global_step=3323616, episodic_return=-20.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2170
global_step=3355920, episodic_return=-22.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=3382000, episodic_return=-22.0
global_step=3382000, episodic_return=-22.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=3409312, episodic_return=-22.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
global_step=3433408, episodic_return=-22.0
global_step=3433408, episodic_return=-22.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
global_step=3464544, episodic_return=-24.0
global_step=3464544, episodic_return=-24.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
global_step=3509952, episodic_return=-22.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
global_step=3543296, episodic_return=-24.0
global_step=3543296, episodic_return=-24.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
global_step=3587072, episodic_return=-24.0
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
global_step=3613408, episodic_return=-24.0
global_step=3613408, episodic_return=-24.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=3643680, episodic_return=-22.0
global_step=3643680, episodic_return=-22.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3679120, episodic_return=-22.0
SPS: 2169
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
global_step=3738880, episodic_return=-22.0
global_step=3738880, episodic_return=-22.0
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2169
SPS: 2169
SPS: 2169
global_step=3777376, episodic_return=-20.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=3833568, episodic_return=-22.0
global_step=3833568, episodic_return=-22.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=3880112, episodic_return=-24.0
global_step=3880112, episodic_return=-24.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2170
global_step=3929760, episodic_return=-24.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
global_step=3998128, episodic_return=-24.0
global_step=3998128, episodic_return=-24.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
global_step=4081344, episodic_return=-24.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
global_step=4159648, episodic_return=-22.0
global_step=4159648, episodic_return=-22.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
global_step=4292544, episodic_return=-24.0
global_step=4292544, episodic_return=-24.0
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
global_step=4385280, episodic_return=-24.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
global_step=4524320, episodic_return=-24.0
global_step=4524320, episodic_return=-24.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
