slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
global_step=2261584, episodic_return=0.0
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1910
SPS: 1910
global_step=2300336, episodic_return=0.0
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1910
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
global_step=2363664, episodic_return=0.0
global_step=2363664, episodic_return=0.0
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1909
SPS: 1910
SPS: 1909
SPS: 1909
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1910
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2428320, episodic_return=0.0
global_step=2428320, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1910
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2468560, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2481280, episodic_return=0.0
global_step=2481280, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2521248, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2542528, episodic_return=0.0
global_step=2542528, episodic_return=0.0
SPS: 1909
SPS: 1908
SPS: 1909
SPS: 1908
SPS: 1909
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2584256, episodic_return=0.0
global_step=2584256, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2605536, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2638224, episodic_return=0.0
global_step=2638224, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2688464, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2706096, episodic_return=0.0
global_step=2706096, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2731808, episodic_return=0.0
global_step=2731808, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2781696, episodic_return=0.0
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
global_step=2799376, episodic_return=0.0
global_step=2799376, episodic_return=0.0
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2834768, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2867856, episodic_return=0.0
global_step=2867856, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2912320, episodic_return=300.0
global_step=2912320, episodic_return=300.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1908
global_step=2941024, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2968720, episodic_return=0.0
global_step=2968720, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=2993840, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=3049440, episodic_return=0.0
global_step=3049440, episodic_return=0.0
SPS: 1908
SPS: 1909
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=3084944, episodic_return=0.0
global_step=3084944, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=3137248, episodic_return=200.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1907
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=3175536, episodic_return=0.0
global_step=3175536, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
global_step=3218976, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
global_step=3250624, episodic_return=0.0
global_step=3250624, episodic_return=0.0
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
global_step=3277088, episodic_return=0.0
global_step=3277088, episodic_return=0.0
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1907
SPS: 1906
SPS: 1907
global_step=3352992, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=3384800, episodic_return=0.0
global_step=3384800, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=3408944, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=3439360, episodic_return=200.0
global_step=3439360, episodic_return=200.0
SPS: 1906
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=3513280, episodic_return=0.0
global_step=3513280, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=3662256, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=3706496, episodic_return=0.0
global_step=3706496, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=3801488, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3837712, episodic_return=0.0
global_step=3837712, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3856416, episodic_return=0.0
global_step=3856416, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3907904, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3928384, episodic_return=0.0
global_step=3928384, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3954624, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
global_step=3990576, episodic_return=0.0
global_step=3990576, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4031840, episodic_return=0.0
global_step=4031840, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4071744, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4170944, episodic_return=0.0
global_step=4170944, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1906
global_step=4192352, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=4232880, episodic_return=0.0
global_step=4232880, episodic_return=0.0
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
global_step=4251760, episodic_return=0.0
global_step=4251760, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4295648, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4324928, episodic_return=0.0
global_step=4324928, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4359568, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4405936, episodic_return=0.0
global_step=4405936, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4457984, episodic_return=0.0
global_step=4457984, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4487920, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
global_step=4521360, episodic_return=0.0
global_step=4521360, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1904
global_step=4538160, episodic_return=0.0
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1905
SPS: 1904
global_step=4565568, episodic_return=0.0
global_step=4565568, episodic_return=0.0
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
