slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2217296, episodic_return=-18.0
global_step=2217296, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2250672, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2273536, episodic_return=-18.0
global_step=2273536, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2303760, episodic_return=-18.0
global_step=2303760, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2330128, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2357760, episodic_return=-20.0
global_step=2357760, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2384944, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2416160, episodic_return=-18.0
global_step=2416160, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2453776, episodic_return=-18.0
global_step=2453776, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2476768, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2501824, episodic_return=-16.0
global_step=2501824, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2535280, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2568976, episodic_return=-14.0
global_step=2568976, episodic_return=-14.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2599168, episodic_return=-20.0
global_step=2599168, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2627744, episodic_return=-14.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2654624, episodic_return=-22.0
global_step=2654624, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2690960, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2716016, episodic_return=-22.0
global_step=2716016, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2744320, episodic_return=-22.0
global_step=2744320, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2780960, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2828512, episodic_return=-14.0
global_step=2828512, episodic_return=-14.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2858624, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2887856, episodic_return=-20.0
global_step=2887856, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2925536, episodic_return=-22.0
global_step=2925536, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2954976, episodic_return=-24.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=2982608, episodic_return=-22.0
global_step=2982608, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2715
SPS: 2716
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3013696, episodic_return=-18.0
SPS: 2716
SPS: 2715
SPS: 2716
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3042080, episodic_return=-20.0
global_step=3042080, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2715
SPS: 2715
SPS: 2715
global_step=3067056, episodic_return=-22.0
global_step=3067056, episodic_return=-22.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=3105584, episodic_return=-20.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3143088, episodic_return=-16.0
global_step=3143088, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3175136, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3204032, episodic_return=-16.0
global_step=3204032, episodic_return=-16.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3240368, episodic_return=-18.0
global_step=3240368, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3266640, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3297600, episodic_return=-18.0
global_step=3297600, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3327952, episodic_return=-18.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3366448, episodic_return=-22.0
global_step=3366448, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3393760, episodic_return=-24.0
global_step=3393760, episodic_return=-24.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3421920, episodic_return=-24.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3446720, episodic_return=-22.0
global_step=3446720, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3468048, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3505072, episodic_return=-24.0
global_step=3505072, episodic_return=-24.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3536416, episodic_return=-24.0
global_step=3536416, episodic_return=-24.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3562720, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3595136, episodic_return=-22.0
global_step=3595136, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3625392, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=3664016, episodic_return=-20.0
global_step=3664016, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=3695248, episodic_return=-22.0
global_step=3695248, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=3739840, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=3767888, episodic_return=-22.0
global_step=3767888, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=3802416, episodic_return=-24.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=3828944, episodic_return=-24.0
global_step=3828944, episodic_return=-24.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=3863216, episodic_return=-22.0
global_step=3863216, episodic_return=-22.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=3899456, episodic_return=-24.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=3935792, episodic_return=-24.0
global_step=3935792, episodic_return=-24.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=3968128, episodic_return=-22.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=4019728, episodic_return=-22.0
global_step=4019728, episodic_return=-22.0
SPS: 2718
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=4059312, episodic_return=-24.0
global_step=4059312, episodic_return=-24.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=4109984, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2718
global_step=4153424, episodic_return=-22.0
global_step=4153424, episodic_return=-22.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=4216464, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=4259776, episodic_return=-20.0
global_step=4259776, episodic_return=-20.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=4292000, episodic_return=-22.0
global_step=4292000, episodic_return=-22.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=4354896, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=4411632, episodic_return=-20.0
global_step=4411632, episodic_return=-20.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
